,Token,Frequency_x,Frequency_y,Ratio
484,outlook,0.000291347458113,0.0,inf
63,Profit,0.0012975310293,0.0,inf
280,Jan,0.000421896592349,0.0,inf
486,Funds,0.000291347458113,0.0,inf
363,Pipeline,0.000348661712168,0.0,inf
382,yields,0.000340701399105,0.0,inf
277,Qtr,0.000423488654962,0.0,inf
384,investors,0.000339109336492,0.0,inf
449,open,0.000307268084239,0.0,inf
359,School,0.000351845837393,0.0,inf
386,Beijing,0.000337517273879,0.0,inf
494,Bln,0.000288163332888,0.0,inf
387,amid,0.000337517273879,0.0,inf
166,Y,0.000624088544154,0.0,inf
218,Revenue,0.00048876322208,0.0,inf
460,Pharma,0.000300899833789,0.0,inf
435,Apple,0.00031363633469,0.0,inf
345,SHAREHOLDER,0.000362990275682,0.0,inf
448,Trade,0.000307268084239,0.0,inf
380,Unit,0.000340701399105,0.0,inf
379,killed,0.000340701399105,0.0,inf
489,FOREX,0.0002897553955,0.0,inf
378,Information,0.000340701399105,0.0,inf
371,Contract,0.00034388552433,0.0,inf
283,markets,0.000420304529737,0.0,inf
369,Billion,0.000345477586943,0.0,inf
80,Per,0.00105235338695,0.0,inf
470,worth,0.000294531583338,0.0,inf
373,Industrial,0.00034388552433,0.0,inf
487,List,0.000291347458113,0.0,inf
365,GLOBAL,0.000347069649555,0.0,inf
219,UCITS,0.000485579096855,0.0,inf
207,Pct,0.000511052098657,0.0,inf
374,By,0.00034388552433,0.0,inf
479,risk,0.000294531583338,0.0,inf
70,Mln,0.00120678346038,0.0,inf
376,Rises,0.000342293461717,0.0,inf
492,Yuan,0.000288163332888,0.0,inf
474,BARCLAYS,0.000294531583338,0.0,inf
475,Stake,0.000294531583338,0.0,inf
454,Performance,0.000304083959014,0.0,inf
450,Dollar,0.000307268084239,0.0,inf
393,global,0.000335925211267,0.0,inf
320,St,0.000377318839195,0.0,inf
464,24,0.000299307771176,0.0,inf
410,Investigation,0.000327964898204,0.0,inf
138,August,0.000702099612174,0.0,inf
414,Aug,0.000326372835591,0.0,inf
471,Open,0.000294531583338,0.0,inf
418,demand,0.000324780772978,0.0,inf
423,Review,0.000321596647753,0.0,inf
452,buys,0.000305676021627,0.0,inf
459,fears,0.000300899833789,0.0,inf
315,Signs,0.000382095027033,0.0,inf
496,names,0.000286571270275,0.0,inf
441,firms,0.000308860146852,0.0,inf
497,power,0.000286571270275,0.0,inf
439,calls,0.000310452209464,0.0,inf
261,Key,0.000439409281088,0.0,inf
438,Street,0.000310452209464,0.0,inf
433,Shanghai,0.000315228397302,0.0,inf
296,economy,0.00040438390361,0.0,inf
409,September,0.000327964898204,0.0,inf
321,Expects,0.000377318839195,0.0,inf
469,plc,0.000296123645951,0.0,inf
447,near,0.000307268084239,0.0,inf
184,Dec,0.000550853663973,0.0,inf
185,Loss,0.000550853663973,0.0,inf
453,Issuer,0.000304083959014,0.0,inf
222,TeamReport,0.000474434658566,0.0,inf
400,Sees,0.000331149023429,0.0,inf
481,official,0.000292939520725,0.0,inf
372,Indian,0.00034388552433,0.0,inf
404,Tech,0.000331149023429,0.0,inf
405,Greek,0.000329556960816,0.0,inf
472,Master,0.000294531583338,0.0,inf
406,Posts,0.000329556960816,0.0,inf
306,Percent,0.000391647402709,0.0,inf
307,day,0.000391647402709,0.0,inf
324,EUR,0.000375726776583,0.0,inf
52,Says,0.00145196110273,0.000277150129961,5.23889742693
20,Of,0.00341975049195,0.00108524206908,3.15114073567
76,Brexit,0.00108578670182,0.000360902683594,3.0085304188
39,2017,0.0018770418203,0.000669533117849,2.80350854986
19,To,0.00364741544555,0.00131073721057,2.78272060649
71,Q4,0.00116857395768,0.000426819646868,2.73786355959
114,As,0.000781702742805,0.000285726807292,2.73583970022
54,Share,0.00143285635137,0.000531624044858,2.69524368816
79,H1,0.00105553751218,0.00044861870175,2.3528611448
31,In,0.00223366384553,0.000962602080734,2.32044360825
110,Up,0.000803991619382,0.000347940205355,2.31071778141
137,MARKETS,0.000705283737399,0.000331988885016,2.12441972979
47,FY,0.00157136579867,0.000770828875113,2.03854039386
129,At,0.00072438848875,0.000358531102362,2.0204341659
164,Britain,0.000630456794605,0.00031519289191,2.00022529311
49,For,0.001561813423,0.000781322309877,1.99893616662
105,On,0.000815136057671,0.000431302910018,1.88993869213
116,Shares,0.000765782116679,0.00040765207253,1.87851888481
183,vote,0.000555629851811,0.000305121793529,1.82101004777
112,2018,0.000796031306319,0.000437345569046,1.82014261184
59,8.3,0.00134051671984,0.000737529275627,1.81757763948
106,pay,0.000813543995058,0.000453166939729,1.79524127586
45,Form,0.00163664036579,0.000942687295871,1.73614344116
55,India,0.00142489603831,0.000849805778868,1.67673140586
81,stocks,0.00104280101128,0.000623530939438,1.67241261872
181,Co,0.000560406039649,0.000336147274025,1.66714438269
66,sees,0.00124817708831,0.000776026861374,1.60841995353
92,Q2,0.000882002687402,0.00055043425764,1.60237607881
149,German,0.000686178986047,0.00044075674753,1.55682015055
136,Development,0.000711651987849,0.000459177111343,1.54984203321
121,From,0.000754637678391,0.000487993447678,1.54640944869
152,fall,0.000679810735597,0.000441633907712,1.5393082907
281,won,0.000421896592349,0.000274128800447,1.53904511916
249,central,0.000450553719377,0.000294660846178,1.5290586626
9,2015,0.00480484496494,0.00317112898085,1.51518433781
87,PLC,0.000944093129295,0.00063093806986,1.49633248395
77,And,0.00107145813831,0.000718751550259,1.49072115103
169,Appoints,0.000617720293704,0.000414896765881,1.48885299791
159,Wall,0.000654337733794,0.000442056244096,1.48021375681
26,Net,0.00251068274013,0.00171172936321,1.4667521596
236,low,0.000461698157665,0.000316037564677,1.46089645431
153,dividend,0.000676626610371,0.000468468511785,1.44433743859
75,down,0.00109693114011,0.000775409600505,1.41464735463
23,pct,0.00300263008744,0.00213257132587,1.40798577333
180,2019,0.000560406039649,0.000401414489016,1.39607825573
120,Variable,0.000756229741003,0.000544521548268,1.38879672147
187,police,0.000547669538748,0.000394657106877,1.38770980987
1,BRIEF,0.0193387845557,0.0139453849533,1.38675157556
182,Plc,0.000558813977036,0.000403753582834,1.38404710396
118,Fix,0.000759413866229,0.0005498819716,1.38104885312
228,Securities,0.000466474345503,0.000338973679054,1.37613736501
190,Sales,0.000546077476135,0.000399692656067,1.36624345693
22,China,0.00329716167077,0.00242931136656,1.35724128087
122,FRN,0.000753045615778,0.000555079957861,1.35664349814
300,Strategic,0.000401199778385,0.000296837502925,1.35158049246
83,EU,0.00101414388425,0.000751011552492,1.35037055141
276,Action,0.000425080717574,0.000316200001748,1.34434128787
40,net,0.00182927994192,0.00136395159492,1.34116192153
146,off,0.000689363111272,0.000515217900721,1.33800302805
286,No,0.000415528341899,0.000312983747749,1.32763552385
60,Million,0.00133096434417,0.00100519308066,1.3240882471
213,Russian,0.000501499722981,0.00037880324878,1.32390554885
274,LLP,0.0004282648428,0.000325426427361,1.31601126028
217,Private,0.000490355284693,0.000373962624075,1.31124142662
352,Common,0.000361398213069,0.000277312567032,1.3032161396
260,50,0.000441001343701,0.000340500587519,1.29515589654
135,market,0.000711651987849,0.000550239333156,1.29334990243
82,PlayerWatch,0.00101892007209,0.000789639087895,1.2903617459
140,Agreement,0.000700507549561,0.000543839312572,1.28807817561
209,Class,0.000509460036044,0.000397191125179,1.28265714853
94,Investment,0.000875634436951,0.000684347378693,1.27951748515
253,could,0.000444185468926,0.000348005180183,1.27637602605
99,Rate,0.000850161435149,0.000669175756293,1.27046060344
157,June,0.000662298046858,0.000523534678739,1.26505095795
144,yuan,0.00069413929911,0.000549816996772,1.2624915257
10,REG,0.00471409739602,0.00375700700731,1.25474809785
204,rate,0.000514236223882,0.00041064091463,1.25227712476
205,6,0.00051264416127,0.000412102848266,1.24397141011
327,Shareholders,0.00037413471397,0.000300898429692,1.24339204546
332,cash,0.000369358526132,0.000297812125349,1.24024005302
303,Iran,0.000394831527934,0.000318539095565,1.23950728005
395,rules,0.000334333148654,0.000270977521276,1.23380399629
240,Korea,0.000456921969827,0.000370681395247,1.23265417603
329,CFO,0.000372542651357,0.000302522800398,1.23145313632
224,Asia,0.000469658470728,0.000384586008496,1.221205297
314,dollar,0.000382095027033,0.000314608118455,1.2145110206
346,source,0.000361398213069,0.000297844612763,1.21337837779
168,Fed,0.000617720293704,0.000509987427046,1.21124612283
381,lower,0.000340701399105,0.000282023242081,1.20806142285
284,2020,0.000418712467124,0.000346608221375,1.20802808849
239,week,0.00045851403244,0.000380427619487,1.20525957883
25,Group,0.00268740169013,0.00224640722499,1.1963110073
42,With,0.00170509905814,0.00142532032022,1.19629183275
383,British,0.000340701399105,0.000285271983494,1.19430374806
247,hit,0.000452145781989,0.000379907820861,1.1901460227
203,set,0.000515828286495,0.000433901903148,1.1888131459
126,STOCKS,0.000738717052264,0.000621971543559,1.18770233126
192,firm,0.000536525100459,0.000453264401971,1.18369123656
259,top,0.000441001343701,0.000372988001651,1.18234726519
391,Estate,0.000337517273879,0.00028673391713,1.17710969549
262,Officer,0.000439409281088,0.00037337785062,1.1768488151
111,South,0.000797623368932,0.000680968687623,1.17130696819
308,Holding,0.000390055340096,0.000333223406753,1.17055204464
268,than,0.000433041030638,0.000369999159551,1.17038382239
305,Therapeutics,0.000394831527934,0.000337901594388,1.1684808077
412,Acquires,0.000327964898204,0.00028130851897,1.16585483939
364,Income,0.000348661712168,0.000299176596743,1.1654043664
325,Products,0.000375726776583,0.00032266499716,1.16444851437
428,Communications,0.000318412522528,0.000274128800447,1.16154348616
417,Director,0.000326372835591,0.000281113594485,1.16099983065
357,Cash,0.000351845837393,0.000303205036095,1.16042214181
396,watch,0.000334333148654,0.000289008036119,1.15682993851
267,Insurance,0.000433041030638,0.000374644859771,1.15587073823
35,after,0.00210789089913,0.00182537033784,1.15477437944
128,Dividend,0.000737124989652,0.000638670074423,1.15415614285
100,is,0.000842201122086,0.000732396264194,1.14992547513
336,stock,0.000367766463519,0.000319968541787,1.14938319081
263,chief,0.000439409281088,0.000382506813991,1.14876196976
368,Sale,0.000345477586943,0.000301450715732,1.14604998069
191,Oil,0.00054289335091,0.000474446195985,1.14426747543
67,Capital,0.00123862471263,0.00108387759769,1.14277176249
331,cut,0.000370950588745,0.000325686326674,1.13898115568
390,president,0.000337517273879,0.000296707553269,1.13754189997
202,Stock,0.00051901241172,0.000456513143384,1.13690573698
28,profit,0.00229416222481,0.0020206846716,1.13533905465
142,will,0.000697323424336,0.000615279136248,1.13334482392
341,White,0.000366174400907,0.000323737081826,1.1310857528
24,up,0.00276382069554,0.00244626979673,1.12981025201
230,back,0.00046488228289,0.00041158304964,1.1294981251
242,win,0.000456921969827,0.000405345466126,1.12724085505
293,t,0.000409160091448,0.000363176802583,1.12661405833
74,A,0.00110489145317,0.000982321941113,1.12477529711
398,600,0.000331149023429,0.000294498409108,1.12445097558
355,Companies,0.000355029962618,0.000315940102435,1.12372554127
131,5,0.000721204363525,0.000641918815836,1.12351335672
226,X,0.000468066408116,0.000417073422628,1.12226380949
174,may,0.000584286978838,0.000521780358376,1.11979488967
304,government,0.000394831527934,0.000353852914727,1.11580691158
145,bank,0.000692547236498,0.000620769509236,1.11562701807
282,record,0.000420304529737,0.000377211365488,1.11424142587
250,Chief,0.000447369594151,0.000402876422652,1.11043875739
463,REFILE,0.000299307771176,0.000270262798165,1.10746937132
285,bonds,0.000417120404511,0.000376951466175,1.1065626266
232,ALERT,0.00046488228289,0.000421946534748,1.10175637103
403,FDA,0.000331149023429,0.00030057355555,1.10172374553
43,over,0.00165256099192,0.00150829317591,1.09564971738
11,as,0.00468066408116,0.00428385540229,1.09262886853
73,Management,0.00112718032975,0.00103228758405,1.09192471862
18,1,0.00377796457979,0.00347326193228,1.08772809349
354,case,0.000355029962618,0.000327473134452,1.08414988977
436,election,0.000312044272077,0.000288455750079,1.08177518386
264,Named,0.000436225155863,0.000403526170935,1.08103312073
301,Limited,0.000401199778385,0.000371168706459,1.08090949318
351,Trackers,0.000361398213069,0.000335172651601,1.0782449324
115,Board,0.000773742429742,0.000717809415249,1.07792181783
165,talks,0.000630456794605,0.000585878026458,1.07608882077
297,Receives,0.000402791840998,0.000374482422701,1.07559612035
154,buy,0.000675034547759,0.000627786790689,1.07526083341
160,Japan,0.000651153608569,0.000606669971503,1.07332427705
91,Holdings,0.000891555063078,0.000831547852125,1.07216326853
201,30,0.000520604474333,0.000487863498022,1.06711093665
84,UK,0.000995039132899,0.000932908584218,1.06659875333
15,UPDATE,0.00427468811493,0.00402099973455,1.06309087221
175,against,0.000577918728388,0.000544391598612,1.06158642026
34,The,0.00212699565048,0.0020038886785,1.06143403738
252,DB,0.000445777531539,0.000420029777314,1.06129983067
349,y,0.000361398213069,0.000340533074933,1.06127198699
72,Technology,0.00115424539416,0.00108910807136,1.05980795158
347,higher,0.000361398213069,0.000341507697357,1.05824324273
328,INDEX,0.00037413471397,0.000353625502828,1.05799697979
311,fund,0.000388463277484,0.000367497628662,1.05704975267
255,Best,0.000444185468926,0.000421069374566,1.05489854109
243,but,0.000456921969827,0.00043328464228,1.05455380884
467,Firm,0.000299307771176,0.000283907512101,1.05424392952
269,20,0.000431448968025,0.000409438880307,1.05375671138
254,Acquisition,0.000444185468926,0.000421686635435,1.05335439068
272,falls,0.000429856905412,0.000408106896328,1.05329488249
173,growth,0.000589063166676,0.000559368296527,1.05308643757
4,s,0.0140435843061,0.0133687658398,1.05047724482
186,Fund,0.00054926160136,0.000522982392699,1.05024874456
206,Medical,0.00051264416127,0.000488383296648,1.04967586891
289,One,0.000410752154061,0.000391343390635,1.04959522478
323,Network,0.000377318839195,0.000359668161857,1.04907489517
163,Corp,0.000644785358119,0.00061482431245,1.04873106847
38,2,0.00196938145183,0.00188001416841,1.04753543081
199,court,0.000523788599558,0.000500306177634,1.04693610228
313,Saudi,0.000385279152259,0.000368309814016,1.04607354351
195,European,0.000526972724783,0.000504172179916,1.04522372669
256,sell,0.000442593406313,0.000423830804768,1.04426908411
200,banks,0.000522196536945,0.00050066353919,1.0430089193
480,STOXX,0.000292939520725,0.000280886182586,1.04291182296
375,Releases,0.000342293461717,0.000328870093259,1.04081662861
13,U.S.,0.00434473886989,0.00417499007753,1.04065849001
61,bln,0.00131185959281,0.00126106395437,1.04027998602
237,Chinese,0.000461698157665,0.00044468772464,1.03825253562
302,Mexico,0.00039801565316,0.0003836763609,1.03737340561
117,10,0.000761005928841,0.000734085609729,1.03667190687
360,Factors,0.00035025377478,0.000338161493701,1.03575889421
189,100,0.000546077476135,0.000527433168435,1.0353491377
156,North,0.000670258359921,0.000647896500037,1.03451455577
445,Completes,0.000307268084239,0.00029758471345,1.03253987974
348,ahead,0.000361398213069,0.000350636660728,1.03069146369
499,All,0.000284979207662,0.000277702416001,1.02620355907
279,percent,0.000423488654962,0.000412752596548,1.02601088038
429,state,0.000318412522528,0.000310807091002,1.02446994212
139,more,0.000700507549561,0.000684964639561,1.02269155092
385,investment,0.000337517273879,0.000331696498289,1.01754849876
367,bid,0.000347069649555,0.000341085360973,1.01754484146
162,Brazil,0.000644785358119,0.000634934021798,1.01551552757
37,Markets,0.00197097351445,0.00194352706304,1.01412198056
96,unit,0.000869266186501,0.000858025094643,1.01310112248
