,Token,Frequency_x,Frequency_y,Ratio
340,Olympics,0.000366174400907,0.000361909793432,1.01178361999
246,Service,0.000452145781989,0.000447254230357,1.01093684822
408,raises,0.000327964898204,0.000324646729422,1.01022086003
41,Asset,0.00175445299913,0.00173674467209,1.01019627544
295,CORRECTED,0.00040438390361,0.00040034240435,1.01009510663
56,Reports,0.00141693572525,0.00140469081224,1.00871715889
266,Europe,0.00043463309325,0.000430978035877,1.00848084373
330,Platform,0.000372542651357,0.000369641797995,1.00784774173
317,Real,0.000380502964421,0.000378835736195,1.00440092649
466,Law,0.000299307771176,0.000298039537248,1.00425525398
65,CEO,0.00125295327615,0.0012478090894,1.00412257515
312,Investors,0.000385279152259,0.000383903772799,1.00358261512
88,year,0.000921804252718,0.00092254509911,0.99919695374
44,Value,0.00164141655363,0.00164415554181,0.998334106408
225,bond,0.000468066408116,0.000469800495764,0.996308885017
335,City,0.000369358526132,0.000371785967328,0.99347086386
50,Bank,0.00152360392029,0.00153366584635,0.993439297043
493,31,0.000288163332888,0.000290372507513,0.992391929098
477,Africa,0.000294531583338,0.000297259839309,0.990821982623
235,Australia,0.000463290220278,0.000467981200573,0.989976135175
176,sources,0.00057314254055,0.000579542980703,0.988956056124
78,3,0.00107145813831,0.00108345526131,0.988926978872
89,Second,0.000905883626591,0.000917087213535,0.987783509814
485,Marketing,0.000291347458113,0.00029553800636,0.98582061137
104,oil,0.000823096370734,0.000837363099255,0.982962315232
337,California,0.000367766463519,0.000374482422701,0.982066022931
231,MSCI,0.00046488228289,0.000474348733743,0.98004326737
338,500,0.000367766463519,0.000375522019953,0.979347265882
273,Offering,0.000429856905412,0.000439424763551,0.978226402032
69,ETF,0.00120837552299,0.00123848520154,0.975688301714
0,to,0.0245798546765,0.0252079592475,0.975083085273
458,Distribution,0.000300899833789,0.000309312669952,0.972801514518
227,plan,0.000466474345503,0.000479709157075,0.972410758943
125,not,0.000740309114877,0.000761504987257,0.972165812786
343,gets,0.000364582338294,0.000375294608054,0.971456371794
333,report,0.000369358526132,0.000380330157245,0.97115235039
119,Industry,0.000757821803616,0.000780802511251,0.970567835907
172,4,0.000595431417127,0.00061482431245,0.968457826194
124,Partners,0.000745085302715,0.000769984202345,0.967663103276
251,trade,0.000445777531539,0.000460866456878,0.967259658163
127,Health,0.000738717052264,0.000763974030731,0.966940003913
370,LLC,0.000345477586943,0.000357523992524,0.96630602188
399,cuts,0.000331149023429,0.000343229530306,0.964803416343
309,two,0.000390055340096,0.000404565768187,0.964133327059
2,in,0.0147616045444,0.0153448777793,0.961989059589
361,it,0.000348661712168,0.000364151425007,0.957463539134
413,Care,0.000326372835591,0.000341020386145,0.957047874118
46,Market,0.00157932611174,0.00165637080953,0.953485839436
322,Two,0.000377318839195,0.000395891628614,0.953086177943
93,US,0.000882002687402,0.000927255774159,0.951196759278
53,new,0.00143763253921,0.00151141196767,0.951185097092
461,Property,0.000300899833789,0.000316557363303,0.950538097262
389,IPO,0.000337517273879,0.000355249873535,0.950084149281
158,Earnings,0.000655929796407,0.000691689534287,0.948300883406
248,out,0.000450553719377,0.000475453305823,0.947629796361
177,rise,0.00057314254055,0.000604980625968,0.947373380152
377,More,0.000340701399105,0.000359765624099,0.947009320187
33,Research,0.00213654802616,0.00225732299614,0.946496371947
291,July,0.000410752154061,0.000434291752118,0.945797731726
402,group,0.000331149023429,0.000350376761415,0.94512267906
397,trading,0.000332741086041,0.000352196056606,0.944760964242
197,President,0.000525380662171,0.000556476916669,0.944119417056
419,Texas,0.000324780772978,0.000345113800325,0.941083122935
102,trackers,0.000827872558572,0.000881805881788,0.938837646324
101,x,0.00083264874641,0.000887881028231,0.937793150136
455,French,0.000302491896401,0.000322600022332,0.937668553817
319,High,0.000378910901808,0.000404143431803,0.937565408689
442,8,0.000308860146852,0.000329877203097,0.936288242873
482,Life,0.000292939520725,0.000313406084132,0.934696343041
113,db,0.000784886868031,0.000839929604972,0.934467440349
350,Center,0.000361398213069,0.000387152514212,0.933477634271
132,Trump,0.0007180202383,0.0007705689758,0.931805277464
98,Company,0.000850161435149,0.000912863849698,0.931312413598
257,no,0.000442593406313,0.000475420818409,0.930950831717
193,Trust,0.000530156850009,0.000569959193534,0.930166327736
133,stake,0.000713244050462,0.000768489781295,0.92811130066
294,Security,0.000405975966223,0.000437475518703,0.927996993812
488,Names,0.0002897553955,0.000312463949123,0.927324244329
310,Ltd,0.000390055340096,0.000421719122849,0.924917365524
245,high,0.000455329907215,0.000492476710829,0.924571451203
270,tax,0.000431448968025,0.000466811653664,0.924246352117
422,Executive,0.000321596647753,0.000348265079496,0.923424904438
483,Syria,0.000291347458113,0.000315712690536,0.922824665738
287,R,0.000415528341899,0.000450340534699,0.922698069309
275,RPT,0.000426672780187,0.000462783214312,0.921971167043
339,has,0.000366174400907,0.000398068285361,0.919878358496
415,Credit,0.000326372835591,0.000354892511979,0.91963855132
57,shares,0.00138827859822,0.00151199674112,0.918175655055
388,Quarterly,0.000337517273879,0.00036795245246,0.917285023167
353,debt,0.000359806150456,0.000394169795665,0.912820196812
36,from,0.00199167032841,0.00218360905348,0.912100233895
134,000,0.000711651987849,0.000780380174867,0.911929865428
64,Inc.,0.00126250565182,0.00138743999534,0.909953335685
30,by,0.00223844003337,0.00246569727038,0.907832465995
220,S,0.000483987034242,0.000535035223342,0.904589105777
366,capital,0.000347069649555,0.000384326109183,0.903060295053
451,Declares,0.000305676021627,0.000338551342671,0.902894134802
107,Business,0.000811951932446,0.000900518632328,0.901649231118
411,15,0.000327964898204,0.000364118937593,0.900708159734
431,Public,0.000316820459915,0.000351806207637,0.900553921556
318,Senior,0.000378910901808,0.000421134349395,0.899738770662
401,House,0.000331149023429,0.000368179864359,0.899421873614
446,Series,0.000307268084239,0.000344496539457,0.891933732407
17,with,0.0039928930325,0.00448115146831,0.891041746911
16,says,0.00417916435818,0.00471005778829,0.88728515573
495,seeks,0.000288163332888,0.000324809166493,0.887177341696
421,Digital,0.000323188710366,0.000364801173289,0.885931115438
426,T,0.00032000458514,0.000361519944462,0.885164401141
178,York,0.000569958415325,0.00064477770828,0.883961104743
29,a,0.00224799240905,0.00254334219016,0.883873360707
7,on,0.00719453094651,0.00815625770459,0.882087252155
179,National,0.000565182227487,0.000641723891352,0.88072492719
5,for,0.0103086054168,0.0117236356756,0.87930107196
161,be,0.000646377420731,0.000736717090274,0.877375357874
356,issue,0.000353437900006,0.000403006372309,0.877003254268
468,Germany,0.000297715708563,0.000339558452509,0.876773075044
476,Analysis,0.000294531583338,0.000336374685924,0.875605673266
478,Study,0.000294531583338,0.000336537122995,0.875183042861
14,Announces,0.00433518649421,0.00496229007161,0.873626174942
233,data,0.000463290220278,0.000530714397262,0.872955817042
215,Systems,0.000496723535143,0.000569244470423,0.872601423382
148,Russia,0.00068777104866,0.000790288836178,0.870278077046
241,Growth,0.000456921969827,0.000525061587203,0.870225476331
420,board,0.000323188710366,0.0003717209925,0.869438952566
167,into,0.000620904418929,0.000714560673836,0.868931697005
221,Resources,0.000474434658566,0.000546600742773,0.867972948883
216,plans,0.000491947347305,0.000567067813676,0.867528248723
344,end,0.000362990275682,0.000419802365415,0.864669438731
299,an,0.000401199778385,0.000467266477462,0.858610231498
214,America,0.000499907660368,0.000583863806782,0.856205941457
21,New,0.00331149023429,0.00387090788125,0.855481539699
326,about,0.000375726776583,0.000440171974076,0.853590866096
288,business,0.000412344216673,0.000485394454548,0.849503353015
210,Outlook,0.000504683848206,0.000594519678618,0.848893428355
62,Inc,0.00130708340498,0.00154237247334,0.847449904334
48,Global,0.00156977373606,0.00185460901056,0.846417615316
196,first,0.000525380662171,0.000621451744933,0.845408620145
437,PM,0.000310452209464,0.000367367679006,0.845072191175
32,mln,0.00216520515319,0.00256449149676,0.84430194287
358,minister,0.000351845837393,0.000417073422628,0.843606469039
147,Its,0.000689363111272,0.000817870650776,0.842875472568
198,Solutions,0.000523788599558,0.000623400989781,0.840211369799
141,Services,0.000697323424336,0.000832619936792,0.837505077073
27,.,0.00245177642346,0.0029280256609,0.837347997391
290,billion,0.000410752154061,0.000492411736,0.834164021754
108,International,0.000811951932446,0.000978813300386,0.829526869041
334,signs,0.000369358526132,0.000447059305872,0.826195811788
8,the,0.00547191919964,0.0066261654738,0.825804791817
95,deal,0.000874042374338,0.00106009681054,0.824492976155
3,of,0.0141184112489,0.0171569607647,0.822896982891
265,Program,0.00043463309325,0.000528895102071,0.821775606446
103,Corporation,0.000826280495959,0.00102497791587,0.806144681917
392,month,0.000335925211267,0.000418210482123,0.803244360499
234,rises,0.000463290220278,0.000579672930359,0.799226936457
473,wins,0.000294531583338,0.000368667175571,0.798909159411
440,Expands,0.000308860146852,0.000387412413525,0.79723864303
244,Technologies,0.000456921969827,0.000576586626017,0.792460229235
490,United,0.0002897553955,0.000368602200743,0.786092418646
188,Gold,0.000547669538748,0.000698739303153,0.783796669625
90,million,0.000901107438753,0.00115674686759,0.779001408175
444,C,0.000308860146852,0.000396671326553,0.778629878635
416,Software,0.000326372835591,0.00042093942491,0.77534394803
427,Day,0.00032000458514,0.000413889656043,0.773164007527
51,Financial,0.00152201185768,0.00197903580669,0.[phone]
12,at,0.[phone],0.[phone],0.[phone]
271,Mobile,0.[phone],0.[phone],0.[phone]
456,P,0.[phone],0.000395664216715,0.764516687692
258,Top,0.000442593406313,0.000579737905187,0.763437067601
6,and,0.00957625661502,0.0125449175049,0.763357480135
424,Project,0.000321596647753,0.000421946534748,0.762173927901
97,Year,0.000869266186501,0.00115021689735,0.755741102835
155,sales,0.000673442485146,0.000893988662087,0.753300923944
342,prices,0.000364582338294,0.00048682390077,0.748899833631
86,Energy,0.000966382005872,0.00130024377581,0.743231403104
292,euros,0.000409160091448,0.000555534781659,0.736515705148
150,loss,0.000682994860822,0.000929107556764,0.735108498311
211,Canada,0.000504683848206,0.000700428648688,0.720535702175
171,Launches,0.000604983792803,0.000842528598102,0.718057279201
130,its,0.000721204363525,0.00100512810583,0.717524820309
212,State,0.000503091785594,0.000703385003374,0.715243832581
465,sale,0.000299307771176,0.000418730280749,0.714798487085
425,Healthcare,0.00032000458514,0.000449073525548,0.712588400195
430,Power,0.000316820459915,0.000455051209748,0.696230343152
223,American,0.000472842595954,0.000681131124694,0.694202010173
462,Directors,0.000299307771176,0.000435396324199,0.687437524253
170,2016,0.000616128231091,0.000901200868025,0.683674697786
432,Fiscal,0.000315228397302,0.000467039065563,0.674950813638
109,Report,0.000807175744608,0.00122971359973,0.656393281156
407,Update,0.000327964898204,0.000518011818336,0.633122424227
457,Award,0.000302491896401,0.000480553829842,0.629465166266
229,World,0.000466474345503,0.000749809518169,0.622123798378
316,Media,0.000382095027033,0.000616773557298,0.61950617453
278,Data,0.000423488654962,0.000684997126976,0.618234206079
151,Fitch,0.000682994860822,0.00115905347399,0.589269499767
394,agreement,0.000334333148654,0.000591920685487,0.564827614326
85,First,0.000993447070286,0.00181637132413,0.546940516562
58,Results,0.00138031828516,0.00255360821303,0.540536437076
208,Preview,0.000509460036044,0.000943759380538,0.539819838139
123,share,0.000751453553165,0.0014082644278,0.533602595033
194,announces,0.000526972724783,0.00102358095706,0.514832482129
443,revenue,0.000308860146852,0.000610373536714,0.506018246654
238,Annual,0.00045851403244,0.000926963387431,0.494640930437
298,Call,0.000402791840998,0.000892884090007,0.451113246955
68,Quarter,0.00121155964822,0.002755842366,0.439633145628
498,May,0.000284979207662,0.000685874287157,0.415497727497
143,Conference,0.00069413929911,0.0017337883174,0.400359889465
491,Third,0.0002897553955,0.000732201339709,0.395731856507
434,reports,0.00031363633469,0.00089220185431,0.351530691373
362,2014,0.000348661712168,0.00416215754895,0.0837694652515
540,Canadian,0.0,0.000320553315242,0.0
550,Introduces,0.0,0.000305349205428,0.0
557,attack,0.0,0.000286474017817,0.0
556,TRN,0.0,0.000291542054422,0.0
555,Partnership,0.0,0.000293848660825,0.0
554,Deutsche,0.0,0.000296350191713,0.0
553,company,0.0,0.000297454763794,0.0
552,hits,0.0,0.000302652750055,0.0
551,contract,0.0,0.000302782699711,0.0
549,TV,0.0,0.000306323827852,0.0
559,Host,0.0,0.000284882134524,0.0
548,12,0.0,0.000306843626478,0.0
547,Obama,0.0,0.000310449729446,0.0
546,Turkey,0.0,0.000311066990315,0.0
545,Launch,0.0,0.00031181420084,0.0
544,private,0.0,0.000313341109304,0.0
543,drug,0.0,0.000313893395344,0.0
542,Italy,0.0,0.00031779188504,0.0
558,Gas,0.0,0.000286214118504,0.0
560,Time,0.0,0.000284037461757,0.0
578,San,0.0,0.000270132848508,0.0
570,Islamic,0.0,0.000273414077336,0.0
577,Washington,0.0,0.000270295285579,0.0
576,expects,0.0,0.000270327772993,0.0
575,U.S,0.0,0.00027045772265,0.0
574,Vice,0.0,0.000270490210064,0.0
573,financial,0.0,0.000271302395417,0.0
572,Daily,0.0,0.00027305671578,0.0
571,London,0.0,0.000273349102508,0.0
569,Record,0.0,0.000274031338204,0.0
561,Air,0.0,0.000282510553293,0.0
568,Now,0.0,0.000275265859941,0.0
567,probe,0.0,0.000275395809598,0.0
566,de,0.0,0.000276240482365,0.0
565,Stocks,0.0,0.000277637441173,0.0
564,25,0.0,0.000278124752385,0.0
563,11,0.0,0.000278384651698,0.0
562,Corporate,0.0,0.000280691258101,0.0
541,End,0.0,0.000319546205403,0.0
508,results,0.0,0.00051151433551,0.0
539,Support,0.0,0.000324256880453,0.0
538,Partner,0.0,0.000324971603563,0.0
517,Affirms,0.0,0.000395924116028,0.0
516,Meeting,0.0,0.000406450038207,0.0
515,quarter,0.0,0.000406904862005,0.0
514,April,0.0,0.000409991166347,0.0
513,9,0.0,0.00042337598097,0.0
512,Announce,0.0,0.000435493786441,0.0
511,Ukraine,0.0,0.000448553726922,0.0
510,posts,0.0,0.000481138603297,0.0
509,Release,0.0,0.000511221948783,0.0
507,March,0.0,0.000530129623808,0.0
506,Fourth,0.0,0.000569276957837,0.0
505,Present,0.0,0.000678337207078,0.0
504,earnings,0.0,0.000682560570916,0.0
503,Q3,0.0,0.000701370783698,0.0
502,2013,0.0,0.000767872520427,0.0
501,Q1,0.0,0.000932973559046,0.0
500,per,0.0,0.0010583749776,0.0
518,Notes,0.0,0.0003806875188,0.0
519,Provides,0.0,0.000374417447873,0.0
520,System,0.0,0.000374060086317,0.0
530,Pharmaceuticals,0.0,0.00033783661956,0.0
537,appoints,0.0,0.000326206125301,0.0
536,Joins,0.0,0.000328350294633,0.0
535,euro,0.0,0.000330819338107,0.0
534,PRESS,0.0,0.000333743205379,0.0
533,price,0.0,0.000335335088672,0.0
532,Home,0.0,0.000337381795762,0.0
531,Solution,0.0,0.000337804132146,0.0
529,France,0.0,0.000337901594388,0.0
521,Cloud,0.0,0.000363046852926,0.0
528,Full,0.0,0.000340338150448,0.0
527,offer,0.0,0.000344561514285,0.0
526,Stable,0.0,0.000352163569192,0.0
525,General,0.0,0.000352943267131,0.0
524,Awards,0.0,0.000360382884967,0.0
523,7,0.0,0.000361877306018,0.0
522,Investor,0.0,0.00036236461723,0.0
579,Clinical,0.0,0.000269190713499,0.0
