,Token,Frequency_x,Frequency_y,Difference,Ratio
208,Euros,0.0005545547666984564,0.0,0.0005545547666984564,inf
53,And,0.001522376461446081,0.0,0.001522376461446081,inf
262,economy,0.00046978206350888345,0.0,0.00046978206350888345,inf
94,Shares,0.001010208046342411,0.0,0.001010208046342411,inf
263,St,0.0004662498675426513,0.0,0.0004662498675426513,inf
84,Pct,0.0011338349051605383,0.0,0.0011338349051605383,inf
81,On,0.0011550280809579315,0.0,0.0011550280809579315,inf
79,Earnings,0.0011691568648228604,0.0,0.0011691568648228604,inf
78,Loss,0.0011726890607890925,0.0,0.0011726890607890925,inf
266,day,0.0004662498675426513,0.0,0.0004662498675426513,inf
75,Dec,0.0012150754123838791,0.0,0.0012150754123838791,inf
175,Stake,0.0006251986860231005,0.0,0.0006251986860231005,inf
71,At,0.00123273639221504,0.0,0.00123273639221504,inf
267,amid,0.00046271767157641906,0.0,0.00046271767157641906,inf
139,Board,0.000734696760976299,0.0,0.000734696760976299,inf
226,January,0.0005227650030023666,0.0,0.0005227650030023666,inf
224,EPS,0.0005262971989685988,0.0,0.0005262971989685988,inf
179,LIVE,0.0006110699021581717,0.0,0.0006110699021581717,inf
65,Y,0.0013598954469993996,0.0,0.0013598954469993996,inf
274,Management,0.0004556532796439546,0.0,0.0004556532796439546,inf
180,Yuan,0.0006110699021581717,0.0,0.0006110699021581717,inf
60,As,0.0014234749743915792,0.0,0.0014234749743915792,inf
278,Partners,0.000445056691745258,0.0,0.000445056691745258,inf
58,With,0.0014482003461552047,0.0,0.0014482003461552047,inf
223,By,0.0005262971989685988,0.0,0.0005262971989685988,inf
261,Business,0.00047331425947511567,0.0,0.00047331425947511567,inf
171,Bln,0.0006393274698880294,0.0,0.0006393274698880294,inf
258,Its,0.00047331425947511567,0.0,0.00047331425947511567,inf
239,Sales,0.00051216841510367,0.0,0.00051216841510367,inf
136,Revenue,0.0007488255448412277,0.0,0.0007488255448412277,inf
135,Rises,0.0007488255448412277,0.0,0.0007488255448412277,inf
142,Percent,0.0007241001730776024,0.0,0.0007241001730776024,inf
251,t,0.0004874430433400445,0.0,0.0004874430433400445,inf
249,Shanghai,0.0004909752393062767,0.0,0.0004909752393062767,inf
246,100,0.0004945074352725089,0.0,0.0004945074352725089,inf
149,The,0.0007099713892126735,0.0,0.0007099713892126735,inf
151,Sees,0.0007029069972802091,0.0,0.0007029069972802091,inf
126,Expects,0.0008194694641658719,0.0,0.0008194694641658719,inf
240,calls,0.00051216841510367,0.0,0.00051216841510367,inf
254,demand,0.0004839108473738123,0.0,0.0004839108473738123,inf
229,Qtrly,0.0005227650030023666,0.0,0.0005227650030023666,inf
155,Posts,0.0006923104093815125,0.0,0.0006923104093815125,inf
236,Shenzhen,0.0005157006110699022,0.0,0.0005157006110699022,inf
114,Agreement,0.0008830489915580516,0.0,0.0008830489915580516,inf
113,From,0.0008865811875242839,0.0,0.0008865811875242839,inf
112,Jan,0.0008865811875242839,0.0,0.0008865811875242839,inf
162,Unit,0.000667585037617887,0.0,0.000667585037617887,inf
108,Qtr,0.0009395641270177669,0.0,0.0009395641270177669,inf
255,Development,0.0004839108473738123,0.0,0.0004839108473738123,inf
230,rules,0.0005227650030023666,0.0,0.0005227650030023666,inf
169,yields,0.0006428596658542616,0.0,0.0006428596658542616,inf
55,Million,0.0014799901098512945,0.0,0.0014799901098512945,inf
69,Up,0.0012857193317085231,0.0,0.0012857193317085231,inf
41,Net,0.0020274804846172867,0.0,0.0020274804846172867,inf
283,Apple,0.0004415244957790258,0.0,0.0004415244957790258,inf
24,Profit,0.0028151601850870686,0.0,0.0028151601850870686,inf
32,Share,0.0025608420755183496,0.0,0.0025608420755183496,inf
291,risk,0.0004344601038465614,0.0,0.0004344601038465614,inf
196,Signs,0.0005686835505633853,0.0,0.0005686835505633853,inf
293,opposition,0.0004309279078803292,0.0,0.0004309279078803292,inf
215,Offering,0.0005439581787997598,0.0,0.0005439581787997598,inf
287,ECB,0.00043799229981279363,0.0,0.00043799229981279363,inf
296,Stock,0.0004238635159478648,0.0,0.0004238635159478648,inf
38,Per,0.0021122531878068596,0.0,0.0021122531878068596,inf
285,Issue,0.00043799229981279363,0.0,0.00043799229981279363,inf
192,Beijing,0.0005757479424958496,0.0,0.0005757479424958496,inf
194,Appoints,0.0005686835505633853,0.0,0.0005686835505633853,inf
282,Oil,0.0004415244957790258,0.0,0.0004415244957790258,inf
279,global,0.000445056691745258,0.0,0.000445056691745258,inf
212,50,0.000547490374765992,0.0,0.000547490374765992,inf
297,Street,0.0004238635159478648,0.0,0.0004238635159478648,inf
298,firms,0.0004238635159478648,0.0,0.0004238635159478648,inf
281,Egypt,0.0004415244957790258,0.0,0.0004415244957790258,inf
280,warns,0.000445056691745258,0.0,0.000445056691745258,inf
49,Reports,0.0017908233548797287,0.0,0.0017908233548797287,inf
299,killed,0.0004238635159478648,0.0,0.0004238635159478648,inf
184,Dividend,0.000596941118293243,0.0,0.000596941118293243,inf
7,To,0.00656282010525944,0.001106147517588766,0.0054566725876706735,5.933042384405828
27,Mln,0.0026774045424040127,0.0004959422165709966,0.0021814623258330163,5.398621962284046
22,Says,0.00304122072692593,0.0005691976565575123,0.0024720230703684175,5.342995867760819
8,Of,0.006460386422238706,0.0012133834704731,0.005247002951765606,5.324274295346871
39,Announces,0.002087527816043234,0.0004204727488319319,0.001667055067211302,4.964716076945201
17,In,0.003691144784712656,0.0007772200032209291,0.002913924781491727,4.74916338927966
33,For,0.00252905231182226,0.0005678499874907432,0.0019612023243315165,4.453733147019726
52,2018,0.0016036169686694218,0.0005570686349565911,0.0010465483337128308,2.878670361318012
31,Q4,0.0025608420755183496,0.0009732095903596226,0.001587632485158727,2.6313366626114543
15,2017,0.004090282928896895,0.0017267491228358963,0.0023635338060609985,2.3687766073274674
35,Brexit,0.002408957648970365,0.001059652934785235,0.00134930471418513,2.273345894576888
76,MARKETS,0.001183285648687789,0.0005530256277562841,0.000630260020931505,2.1396578916036377
80,2015,0.0011585602769241638,0.0005502340275465483,0.0006083262493776155,2.1055772978819505
89,vote,0.0011020451414644485,0.0005569723728803933,0.0005450727685840552,1.978635198304722
82,Britain,0.0011479636890254672,0.0005951884171309146,0.0005527752718945526,1.9287399686962774
97,June,0.0009996114584437145,0.0005184675424012786,0.0004811439160424359,1.928011643340336
21,FY,0.0033096676203595776,0.0018875067900861998,0.0014221608302733778,1.7534599810411435
34,sees,0.002416022040902829,0.0014604882200728185,0.0009555338208300107,1.654256438153516
120,Russian,0.0008653880117268906,0.0005272273913352772,0.0003381606203916134,1.6413942559683294
98,Co,0.0009819504786125533,0.0006016379762361663,0.00038031250237638707,1.6321284848998623
42,EU,0.0019921585249549644,0.001230133071731515,0.0007620254532234494,1.6194658697784907
116,Investment,0.0008830489915580516,0.0005554321796612287,0.00032761681189682286,1.5898412513596965
141,No,0.0007241001730776024,0.000455608406644124,0.00026849176643347836,1.589303802383957
57,pay,0.001451732542121437,0.0009207467588318289,0.0005309857832896081,1.5766903637687317
61,Technology,0.0014128783864928826,0.0009002429366017004,0.0005126354498911823,1.5694412353028997
88,German,0.0011091095333969128,0.0007192702333498615,0.00038983930004705134,1.541992817124449
74,A,0.0012186076083501112,0.0008075425572232318,0.0004110650511268794,1.5090320596110047
105,Financial,0.0009501607149164636,0.0006392764480295009,0.0003108842668869627,1.4863064607576724
44,India,0.0019215146056303205,0.001299634290746317,0.0006218803148840034,1.4785040832732166
92,5,0.0010631909858358941,0.0007541171049334603,0.0003090738809024339,1.4098486546458924
118,fall,0.0008759845996255873,0.0006275324747333709,0.0002484521248922164,1.3959191514316132
123,won,0.0008335982480308007,0.0006150184048276586,0.00021857984320314207,1.355403743184552
87,Capital,0.0011091095333969128,0.0008281426415295582,0.0002809668918673546,1.3392735475478186
137,could,0.0007417611529087634,0.0005726630913006325,0.00016909806160813094,1.2952836740780262
62,dividend,0.001402281798594186,0.0010919969923876914,0.00031028480620649466,1.2841443780243804
150,top,0.0007064391932464413,0.0005619780008426782,0.00014446119240376309,1.2570584474608357
122,Wall,0.0008441948359294973,0.000672101816012946,0.00017209301991655127,1.256052008514788
163,European,0.000667585037617887,0.0005354096678120891,0.00013217536980579796,1.2468677309207408
173,higher,0.0006287308819893328,0.0005092263830862912,0.00011950449890304159,1.2346785297705027
143,bond,0.0007241001730776024,0.0005892201684066518,0.00013488000467095057,1.228912742473986
99,off,0.000974886086680089,0.0007938733424031462,0.00018101274427694285,1.2280121205846217
195,30,0.0005686835505633853,0.000466004710873485,0.00010267883968990033,1.2203386302628525
187,central,0.0005863445303945462,0.0004990226030093257,8.73219273852205e-05,1.1749859161862226
216,low,0.0005404259828335276,0.00046071029668260673,7.971568615092092e-05,1.173027793658883
221,Asia,0.0005262971989685988,0.0004557046687203218,7.059253024827695e-05,1.1549085078423926
199,Global,0.000565151354597153,0.0004899739678467338,7.517738675041918e-05,1.153431389591569
202,6,0.0005616191586309209,0.0004891076091609538,7.251154946996707e-05,1.1482527527926993
219,British,0.0005333615909010632,0.000466004710873485,6.735688002757823e-05,1.1445411998117436
72,stocks,0.0012256720002825757,0.0010742847703672986,0.00015138722991527714,1.140919087835079
107,market,0.0009466285189502313,0.0008338221040252276,0.00011280641492500377,1.1352883479346942
85,.,0.001130302709194306,0.0010058424341906722,0.00012446027500363386,1.1237373476928103
29,Group,0.0026067606230793685,0.00232328520903358,0.0002834754140457886,1.1220149006861306
161,hit,0.0006781816255165837,0.0006063548179698579,7.182680754672576e-05,1.118456727675076
14,pct,0.00451414644484476,0.004086421396672239,0.000427725048172521,1.104669833737861
172,CFO,0.000632263077955565,0.0005735294499864126,5.873362796915231e-05,1.1024073445060996
46,CEO,0.0018755960580693017,0.0017102883078060746,0.00016530775026322715,1.096654902865635
222,20,0.0005262971989685988,0.00048025149815075736,4.6045700817841405e-05,1.0958783075016811
207,Holding,0.0005580869626646886,0.0005151946318105539,4.2892330854134666e-05,1.0832546152575342
119,growth,0.000872452403659355,0.0008114893023473412,6.0963101312013824e-05,1.0751249599171178
54,down,0.0014870545017837589,0.0013876178283910938,9.943667339266504e-05,1.071659985449999
83,Russia,0.001144431493059235,0.001071878218462354,7.255327459688098e-05,1.0676879829697081
265,watch,0.0004662498675426513,0.00043722235009034676,2.902751745230452e-05,1.0663907447693521
104,talks,0.0009501607149164636,0.000894082163725042,5.6078551191421594e-05,1.0627219213923023
146,4,0.0007170357811451379,0.0006789364234229889,3.809935772214898e-05,1.0561162377031765
152,chief,0.0006993748013139769,0.0006638232774599364,3.555152385404043e-05,1.0535557053528994
115,is,0.0008830489915580516,0.0008398866148256882,4.316237673236342e-05,1.0513907186642348
237,buys,0.00051216841510367,0.0004882412504751737,2.3927164628496304e-05,1.049006847752437
67,New,0.0012927837236409877,0.0012375452515987447,5.5238472042242956e-05,1.0446355169403965
30,2,0.0026067606230793685,0.0025006962154661004,0.00010606440761326812,1.042413951345745
50,Bank,0.001660132104129137,0.0016004532788644,5.967882526473705e-05,1.0372887019276702
148,Australia,0.0007099713892126735,0.0006858672929092296,2.4104096303443896e-05,1.0351439652431915
10,UPDATE,0.006234325880399845,0.006025428397524255,0.00020889748287558976,1.034669316286527
130,may,0.000787679700469782,0.0007618180710292832,2.5861629440498816e-05,1.033947251219123
253,source,0.0004839108473738123,0.00046802621447363847,1.588463290017381e-05,1.0339396222026545
206,worth,0.0005580869626646886,0.0005399339853933851,1.81529772713035e-05,1.033620734686811
117,Japan,0.0008795167955918194,0.0008576950989222787,2.1821696669540734e-05,1.0254422541261579
127,set,0.0008159372681996397,0.0007976275633748599,1.8309704824779802e-05,1.0229552057445321
86,buy,0.0011126417293631451,0.0010884352955683732,2.4206433794771946e-05,1.0222396626545738
13,1,0.0047472713786160855,0.004648591921667313,9.867945694877218e-05,1.0212278166403084
257,S,0.00047331425947511567,0.00046407946934952924,9.234790125586432e-06,1.0198991567942668
0,BRIEF,0.0363568930804281,0.03573806588503786,0.0006188271953902411,1.0173156319477636
11,U.S.,0.005934089223270107,0.005848980011853712,8.510921141639555e-05,1.0145511202370174
140,banks,0.0007311645650100668,0.0007215805231786084,9.584041831458417e-06,1.0132820129196949
290,investors,0.0004344601038465614,0.0004302914806041061,4.168623242455289e-06,1.0096879055950696
124,firm,0.0008335982480308007,0.0008266024483103936,6.995799720407067e-06,1.008463318412263
181,cash,0.0006040055102257073,0.0005989426381026282,5.062872123079063e-06,1.0084530167014283
2,s,0.015117798735473843,0.015004851127329988,0.00011294760814385511,1.007527406115888
231,than,0.0005227650030023666,0.0005190451148584654,3.7198881439012062e-06,1.0071667915512807
134,North,0.0007558899367736922,0.0007536357945524713,2.254142221220839e-06,1.0029910233000006
56,UK,0.0014764579138850623,0.0014723284554451462,4.129458439916089e-06,1.0028047127831048
125,Corp,0.0008265338560983364,0.0008334370557204364,-6.903199622100044e-06,0.9917171913886973
103,STOCKS,0.0009642894987813924,0.0009736909007406116,-9.401401959219192e-06,0.9903445724386781
132,Energy,0.0007664865246723888,0.0007777975756781157,-1.1311051005726946e-05,0.9854575903044368
193,CORRECTED,0.0005757479424958496,0.0005853696853587403,-9.62174286289069e-06,0.9835629635364632
100,South,0.0009713538907138568,0.0009931358401325645,-2.178194941870762e-05,0.9780675024115532
191,ahead,0.0005792801384620819,0.0005929743893783655,-1.3694250916283595e-05,0.9769058307380868
198,IPO,0.000565151354597153,0.0005788238641772908,-1.3672509580137798e-05,0.9763788080859949
277,House,0.00044858888771149024,0.0004610953449873979,-1.2506457275907642e-05,0.9728766351431081
235,report,0.0005192328070361343,0.0005354096678120891,-1.6176860775954762e-05,0.9697860129383538
227,Syria,0.0005227650030023666,0.000539067626707605,-1.6302623705238438e-05,0.9697577392936617
250,case,0.0004874430433400445,0.0005030656102096328,-1.5622566869588346e-05,0.9689452696576133
36,over,0.0023241849457807918,0.002402990208125347,-7.88052623445553e-05,0.9672053335556311
190,RPT,0.0005792801384620819,0.0005989426381026282,-1.966249964054632e-05,0.9671713142633582
12,as,0.005337148104976864,0.005557209658898221,-0.00022006155392135726,0.9604007105312297
110,bank,0.0009324997350853026,0.0009712843488356668,-3.8784613750364265e-05,0.9600687339429925
138,Olympics,0.0007417611529087634,0.0007731769960206221,-3.141584311185867e-05,0.9593678507333387
288,yen,0.00043799229981279363,0.000457437386091882,-1.9445086279088353e-05,0.9574912613828582
168,record,0.0006463918618204938,0.0006755672507560664,-2.917538893557254e-05,0.9568134942851053
73,Holdings,0.0012221398043163435,0.001278360371906606,-5.6220567590262605e-05,0.9560213466986522
19,China,0.003380311539684222,0.003580852972481464,-0.00020054143279724232,0.9439961834963945
271,Mexico,0.00045918547561018684,0.0004865085331036135,-2.7323057493426682e-05,0.943838482504874
294,change,0.000427395711914097,0.00045310559266298155,-2.570988074888453e-05,0.9432585225934136
