,Token,Frequency_2016,Frequency_2018,StandardDeviation,Mean,MeanMinusStdev
425,Chairman,0.0,0.000457721152250127,0.0002288605761250635,0.0002288605761250635,0.0
426,Bowl,0.0,0.0004526912494781476,0.0002263456247390738,0.0002263456247390738,0.0
427,Singapore,0.0,0.0004476613467061682,0.0002238306733530841,0.0002238306733530841,0.0
327,.,0.0,0.0014234624844701753,0.0007117312422350876,0.0007117312422350876,0.0
433,outlook,0.0,0.0004376015411622093,0.00021880077058110465,0.00021880077058110465,0.0
390,Trade,0.0,0.0005432294993737771,0.00027161474968688857,0.00027161474968688857,0.0
309,Per,0.0,0.0030078818576436918,0.0015039409288218459,0.0015039409288218459,0.0
314,And,0.0,0.0021477684836352113,0.0010738842418176056,0.0010738842418176056,0.0
313,2018,0.0,0.0022181871224429234,0.0011090935612214617,0.0011090935612214617,0.0
312,Reports,0.0,0.002550160705393565,0.0012750803526967824,0.0012750803526967824,0.0
311,Net,0.0,0.002877104385572227,0.0014385521927861135,0.0014385521927861135,0.0
310,Announces,0.0,0.002972672538239836,0.001486336269119918,0.001486336269119918,0.0
440,Q2,0.0,0.0004225118328462711,0.00021125591642313555,0.00021125591642313555,0.0
308,For,0.0,0.00354105155147351,0.001770525775736755,0.001770525775736755,0.0
326,Shares,0.0,0.0014284923872421545,0.0007142461936210773,0.0007142461936210773,0.0
307,Q4,0.0,0.003596380481965284,0.001798190240982642,0.001798190240982642,0.0
306,Share,0.0,0.003646679509685078,0.001823339754842539,0.001823339754842539,0.0
305,Mln,0.0,0.0038126663011603984,0.0019063331505801992,0.0019063331505801992,0.0
304,Profit,0.0,0.0040088325092675955,0.0020044162546337977,0.0020044162546337977,0.0
303,Says,0.0,0.004325716383902299,0.0021628581919511496,0.0021628581919511496,0.0
302,2017,0.0,0.00569887984065268,0.00284943992032634,0.00284943992032634,0.0
315,Million,0.0,0.002087409650371458,0.001043704825185729,0.001043704825185729,0.0
316,With,0.0,0.0019968714004758286,0.0009984357002379143,0.0009984357002379143,0.0
439,lower,0.0,0.0004275417356182505,0.00021377086780912524,0.00021377086780912524,0.0
317,As,0.0,0.0019968714004758286,0.0009984357002379143,0.0009984357002379143,0.0
318,Y,0.0,0.0018862135394922817,0.0009431067697461408,0.0009431067697461408,0.0
319,Up,0.0,0.001830884609000508,0.000915442304500254,0.000915442304500254,0.0
320,At,0.0,0.001745376261876858,0.000872688130938429,0.000872688130938429,0.0
321,Dec,0.0,0.0017302865535609197,0.0008651432767804598,0.0008651432767804598,0.0
322,Loss,0.0,0.0016699277202971666,0.0008349638601485833,0.0008349638601485833,0.0
438,Estate,0.0,0.0004325716383902299,0.00021628581919511496,0.00021628581919511496,0.0
323,Earnings,0.0,0.0016648978175251873,0.0008324489087625937,0.0008324489087625937,0.0
437,Tech,0.0,0.0004325716383902299,0.00021628581919511496,0.00021628581919511496,0.0
436,earnings,0.0,0.0004325716383902299,0.00021628581919511496,0.00021628581919511496,0.0
435,sanctions,0.0,0.0004325716383902299,0.00021628581919511496,0.00021628581919511496,0.0
434,Senior,0.0,0.0004325716383902299,0.00021628581919511496,0.00021628581919511496,0.0
324,Pct,0.0,0.001614598789805393,0.0008072993949026965,0.0008072993949026965,0.0
325,On,0.0,0.0015944791787174755,0.0007972395893587377,0.0007972395893587377,0.0
419,Contract,0.0,0.0004627510550221064,0.0002313755275110532,0.0002313755275110532,0.0
348,yields,0.0,0.0008651432767804598,0.0004325716383902299,0.0004325716383902299,0.0
418,cut,0.0,0.00046778095779408585,0.00023389047889704292,0.00023389047889704292,0.0
398,100,0.0,0.0005130500827419006,0.0002565250413709503,0.0002565250413709503,0.0
376,Management,0.0,0.0005935285270935713,0.00029676426354678567,0.00029676426354678567,0.0
396,GAAP,0.0,0.0005281397910578389,0.00026406989552891943,0.00026406989552891943,0.0
375,Syria,0.0,0.0005935285270935713,0.00029676426354678567,0.00029676426354678567,0.0
397,Rise,0.0,0.00051807998551388,0.00025903999275694,0.00025903999275694,0.0
374,falls,0.0,0.0005985584298655507,0.00029927921493277536,0.00029927921493277536,0.0
373,Business,0.0,0.0005985584298655507,0.00029927921493277536,0.00029927921493277536,0.0
399,demand,0.0,0.0005029902771979417,0.00025149513859897086,0.00025149513859897086,0.0
378,Asia,0.0,0.0005884986243215918,0.0002942493121607959,0.0002942493121607959,0.0
400,Income,0.0,0.0005029902771979417,0.00025149513859897086,0.00025149513859897086,0.0
401,EUR,0.0,0.0005029902771979417,0.00025149513859897086,0.00025149513859897086,0.0
402,Trading,0.0,0.0005029902771979417,0.00025149513859897086,0.00025149513859897086,0.0
403,dollar,0.0,0.0005029902771979417,0.00025149513859897086,0.00025149513859897086,0.0
404,tech,0.0,0.0004979603744259623,0.00024898018721298117,0.00024898018721298117,0.0
405,First,0.0,0.0004979603744259623,0.00024898018721298117,0.00024898018721298117,0.0
377,About,0.0,0.0005884986243215918,0.0002942493121607959,0.0002942493121607959,0.0
379,Stock,0.0,0.0005834687215496124,0.0002917343607748062,0.0002917343607748062,0.0
349,Yuan,0.0,0.0008500535684645216,0.0004250267842322608,0.0004250267842322608,0.0
392,Development,0.0,0.0005432294993737771,0.00027161474968688857,0.00027161474968688857,0.0
389,Year,0.0,0.0005432294993737771,0.00027161474968688857,0.00027161474968688857,0.0
388,Inc,0.0,0.0005532893049177359,0.00027664465245886796,0.00027664465245886796,0.0
387,government,0.0,0.0005532893049177359,0.00027664465245886796,0.00027664465245886796,0.0
386,Feb,0.0,0.0005532893049177359,0.00027664465245886796,0.00027664465245886796,0.0
385,Notes,0.0,0.0005583192076897154,0.0002791596038448577,0.0002791596038448577,0.0
384,S,0.0,0.0005583192076897154,0.0002791596038448577,0.0002791596038448577,0.0
393,Apple,0.0,0.0005432294993737771,0.00027161474968688857,0.00027161474968688857,0.0
380,Shanghai,0.0,0.0005834687215496124,0.0002917343607748062,0.0002917343607748062,0.0
394,Street,0.0,0.0005381995966017976,0.0002690997983008988,0.0002690997983008988,0.0
383,Falls,0.0,0.0005734089160056536,0.0002867044580028268,0.0002867044580028268,0.0
395,opposition,0.0,0.0005281397910578389,0.00026406989552891943,0.00026406989552891943,0.0
300,To,0.0,0.00932543973924984,0.00466271986962492,0.00466271986962492,0.0
382,Down,0.0,0.0005784388187776331,0.00028921940938881653,0.00028921940938881653,0.0
381,31,0.0,0.0005784388187776331,0.00028921940938881653,0.00028921940938881653,0.0
372,Q3,0.0,0.0006237079437254478,0.0003118539718627239,0.0003118539718627239,0.0
371,Issue,0.0,0.0006237079437254478,0.0003118539718627239,0.0003118539718627239,0.0
406,Super,0.0,0.0004979603744259623,0.00024898018721298117,0.00024898018721298117,0.0
353,Euros,0.0,0.0007896947352007686,0.0003948473676003843,0.0003948473676003843,0.0
411,inflation,0.0,0.0004828706661100241,0.00024143533305501206,0.00024143533305501206,0.0
356,By,0.0,0.0007494555130249332,0.0003747277565124666,0.0003747277565124666,0.0
355,International,0.0,0.0007645452213408715,0.00038227261067043573,0.00038227261067043573,0.0
412,data,0.0,0.0004778407633380447,0.00023892038166902234,0.00023892038166902234,0.0
413,Securities,0.0,0.0004778407633380447,0.00023892038166902234,0.00023892038166902234,0.0
354,Offering,0.0,0.0007746050268848303,0.00038730251344241517,0.00038730251344241517,0.0
414,Africa,0.0,0.0004778407633380447,0.00023892038166902234,0.00023892038166902234,0.0
370,report,0.0,0.0006237079437254478,0.0003118539718627239,0.0003118539718627239,0.0
352,Signs,0.0,0.0008098143462886863,0.00040490717314434313,0.00040490717314434313,0.0
415,Acquire,0.0,0.0004778407633380447,0.00023892038166902234,0.00023892038166902234,0.0
351,Appoints,0.0,0.0008098143462886863,0.00040490717314434313,0.00040490717314434313,0.0
416,St,0.0,0.00047281086056606523,0.00023640543028303262,0.00023640543028303262,0.0
350,Dividend,0.0,0.0008450236656925422,0.0004225118328462711,0.0004225118328462711,0.0
417,REFILE,0.0,0.00047281086056606523,0.00023640543028303262,0.00023640543028303262,0.0
410,Common,0.0,0.0004879005688820035,0.00024395028444100175,0.00024395028444100175,0.0
409,Consol,0.0,0.0004879005688820035,0.00024395028444100175,0.00024395028444100175,0.0
357,Qtrly,0.0,0.0007393957074809744,0.0003696978537404872,0.0003696978537404872,0.0
358,EPS,0.0,0.0007192760963930568,0.0003596380481965284,0.0003596380481965284,0.0
359,January,0.0,0.0007041863880771185,0.00035209319403855925,0.00035209319403855925,0.0
360,Sales,0.0,0.0006890966797611802,0.0003445483398805901,0.0003445483398805901,0.0
361,CORRECTED,0.0,0.000674006971445242,0.000337003485722621,0.000337003485722621,0.0
362,Its,0.0,0.000674006971445242,0.000337003485722621,0.000337003485722621,0.0
408,House,0.0,0.0004929304716539829,0.00024646523582699147,0.00024646523582699147,0.0
363,cash,0.0,0.000674006971445242,0.000337003485722621,0.000337003485722621,0.0
364,Global,0.0,0.0006639471659012832,0.0003319735829506416,0.0003319735829506416,0.0
365,Holding,0.0,0.0006538873603573243,0.00032694368017866215,0.00032694368017866215,0.0
366,6,0.0,0.000638797652041386,0.000319398826020693,0.000319398826020693,0.0
367,Saudi,0.0,0.0006337677492694066,0.0003168838746347033,0.0003168838746347033,0.0
368,Q1,0.0,0.0006337677492694066,0.0003168838746347033,0.0003168838746347033,0.0
407,drop,0.0,0.0004929304716539829,0.00024646523582699147,0.00024646523582699147,0.0
369,30,0.0,0.0006287378464974273,0.00031436892324871363,0.00031436892324871363,0.0
301,Of,0.0,0.009169512753318478,0.004584756376659239,0.004584756376659239,0.0
221,merger,0.0005694017722630162,0.0,0.0002847008861315081,0.0002847008861315081,0.0
299,protest,0.00045077640304155446,0.0,0.00022538820152077723,0.00022538820152077723,0.0
147,California,0.0007354772891730626,0.0,0.0003677386445865313,0.0003677386445865313,0.0
157,ECB,0.0007117522153287702,0.0,0.0003558761076643851,0.0003558761076643851,0.0
156,campaign,0.0007117522153287702,0.0,0.0003558761076643851,0.0003558761076643851,0.0
154,Fitch,0.0007117522153287702,0.0,0.0003558761076643851,0.0003558761076643851,0.0
151,economy,0.0007236147522509164,0.0,0.0003618073761254582,0.0003618073761254582,0.0
150,equity,0.0007236147522509164,0.0,0.0003618073761254582,0.0003618073761254582,0.0
148,launch,0.0007236147522509164,0.0,0.0003618073761254582,0.0003618073761254582,0.0
146,placement,0.0007354772891730626,0.0,0.0003677386445865313,0.0003677386445865313,0.0
159,Supreme,0.0006880271414844779,0.0,0.00034401357074223895,0.00034401357074223895,0.0
142,trial,0.0007473398260952087,0.0,0.00037366991304760435,0.00037366991304760435,0.0
140,killed,0.0007592023630173549,0.0,0.00037960118150867747,0.00037960118150867747,0.0
139,Yellen,0.0007592023630173549,0.0,0.00037960118150867747,0.00037960118150867747,0.0
137,bid,0.0007710648999395011,0.0,0.00038553244996975054,0.00038553244996975054,0.0
136,case,0.0007710648999395011,0.0,0.00038553244996975054,0.00038553244996975054,0.0
134,offering,0.0007829274368616472,0.0,0.0003914637184308236,0.0003914637184308236,0.0
158,t,0.000699889678406624,0.0,0.000349944839203312,0.000349944839203312,0.0
160,22,0.0006880271414844779,0.0,0.00034401357074223895,0.00034401357074223895,0.0
130,minister,0.0008066525107059396,0.0,0.0004033262553529698,0.0004033262553529698,0.0
174,reports,0.0006524395307180394,0.0,0.0003262197653590197,0.0003262197653590197,0.0
182,power,0.0006405769937958931,0.0,0.00032028849689794657,0.00032028849689794657,0.0
181,names,0.0006405769937958931,0.0,0.00032028849689794657,0.00032028849689794657,0.0
179,would,0.0006405769937958931,0.0,0.00032028849689794657,0.00032028849689794657,0.0
177,Chinese,0.0006405769937958931,0.0,0.00032028849689794657,0.00032028849689794657,0.0
176,div,0.0006524395307180394,0.0,0.0003262197653590197,0.0003262197653590197,0.0
175,Mexico,0.0006524395307180394,0.0,0.0003262197653590197,0.0003262197653590197,0.0
173,Indian,0.0006643020676401855,0.0,0.00033215103382009276,0.00033215103382009276,0.0
161,York,0.0006880271414844779,0.0,0.00034401357074223895,0.00034401357074223895,0.0
172,Senate,0.0006643020676401855,0.0,0.00033215103382009276,0.00033215103382009276,0.0
171,two,0.0006643020676401855,0.0,0.00033215103382009276,0.00033215103382009276,0.0
168,investment,0.0006643020676401855,0.0,0.00033215103382009276,0.00033215103382009276,0.0
164,watch,0.0006761646045623317,0.0,0.00033808230228116583,0.00033808230228116583,0.0
163,sells,0.0006761646045623317,0.0,0.00033808230228116583,0.00033808230228116583,0.0
162,foreign,0.0006761646045623317,0.0,0.00033808230228116583,0.00033808230228116583,0.0
133,trading,0.0007829274368616472,0.0,0.0003914637184308236,0.0003914637184308236,0.0
129,sale,0.0008066525107059396,0.0,0.0004033262553529698,0.0004033262553529698,0.0
298,second,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
62,no,0.0012455663768253479,0.0,0.0006227831884126739,0.0006227831884126739,0.0
83,buys,0.0010676283229931554,0.0,0.0005338141614965777,0.0005338141614965777,0.0
82,issue,0.0010794908599153015,0.0,0.0005397454299576508,0.0005397454299576508,0.0
78,Orlando,0.00111507847068174,0.0,0.00055753923534087,0.00055753923534087,0.0
77,2016,0.00111507847068174,0.0,0.00055753923534087,0.00055753923534087,0.0
71,referendum,0.001198116229136763,0.0,0.0005990581145683816,0.0005990581145683816,0.0
65,central,0.0012218413029810556,0.0,0.0006109206514905278,0.0006109206514905278,0.0
57,Preview,0.0012930165245139326,0.0,0.0006465082622569663,0.0006465082622569663,0.0
86,ahead,0.0010557657860710092,0.0,0.0005278828930355046,0.0005278828930355046,0.0
52,agreement,0.001328604135280371,0.0,0.0006643020676401855,0.0006643020676401855,0.0
35,PlayerWatch,0.002277607089052065,0.0,0.0011388035445260324,0.0011388035445260324,0.0
31,announces,0.0025385829013392803,0.0,0.0012692914506696401,0.0012692914506696401,0.0
22,vote,0.0032384725797459045,0.0,0.0016192362898729523,0.0016192362898729523,0.0
21,June,0.0033096478012787814,0.0,0.0016548239006393907,0.0016548239006393907,0.0
17,2015,0.0037129740566317513,0.0,0.0018564870283158757,0.0018564870283158757,0.0
85,board,0.0010557657860710092,0.0,0.0005278828930355046,0.0005278828930355046,0.0
87,private,0.0010439032491488629,0.0,0.0005219516245744314,0.0005219516245744314,0.0
128,May,0.0008185150476280857,0.0,0.00040925752381404287,0.00040925752381404287,0.0
107,British,0.000913415343005255,0.0,0.0004567076715026275,0.0004567076715026275,0.0
122,Court,0.0008541026583945243,0.0,0.00042705132919726213,0.00042705132919726213,0.0
121,before,0.0008541026583945243,0.0,0.00042705132919726213,0.00042705132919726213,0.0
120,fund,0.0008541026583945243,0.0,0.00042705132919726213,0.00042705132919726213,0.0
119,has,0.0008541026583945243,0.0,0.00042705132919726213,0.00042705132919726213,0.0
113,gets,0.0009015528060831089,0.0,0.00045077640304155446,0.00045077640304155446,0.0
108,appoints,0.000913415343005255,0.0,0.0004567076715026275,0.0004567076715026275,0.0
103,capital,0.0009371404168495474,0.0,0.0004685702084247737,0.0004685702084247737,0.0
89,per,0.0010320407122267168,0.0,0.0005160203561133584,0.0005160203561133584,0.0
102,Aug.,0.0009371404168495474,0.0,0.0004685702084247737,0.0004685702084247737,0.0
101,signs,0.0009371404168495474,0.0,0.0004685702084247737,0.0004685702084247737,0.0
100,July,0.0009490029537716936,0.0,0.0004745014768858468,0.0004745014768858468,0.0
99,fears,0.0009490029537716936,0.0,0.0004745014768858468,0.0004745014768858468,0.0
98,Rio,0.000972728027615986,0.0,0.000486364013807993,0.000486364013807993,0.0
92,rules,0.0010201781753045706,0.0,0.0005100890876522853,0.0005100890876522853,0.0
191,funds,0.000628714456873747,0.0,0.0003143572284368735,0.0003143572284368735,0.0
192,end,0.0006168519199516009,0.0,0.00030842595997580043,0.00030842595997580043,0.0
194,contract,0.0006168519199516009,0.0,0.00030842595997580043,0.00030842595997580043,0.0
265,former,0.0004982265507301392,0.0,0.0002491132753650696,0.0002491132753650696,0.0
277,military,0.000486364013807993,0.0,0.0002431820069039965,0.0002431820069039965,0.0
276,take,0.000486364013807993,0.0,0.0002431820069039965,0.0002431820069039965,0.0
275,France,0.000486364013807993,0.0,0.0002431820069039965,0.0002431820069039965,0.0
273,Europe,0.000486364013807993,0.0,0.0002431820069039965,0.0002431820069039965,0.0
267,FOREX,0.0004982265507301392,0.0,0.0002491132753650696,0.0002491132753650696,0.0
266,that,0.0004982265507301392,0.0,0.0002491132753650696,0.0002491132753650696,0.0
262,acquisition,0.0005100890876522853,0.0,0.00025504454382614265,0.00025504454382614265,0.0
279,rights,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
261,price,0.0005100890876522853,0.0,0.00025504454382614265,0.00025504454382614265,0.0
260,Tesla,0.0005100890876522853,0.0,0.00025504454382614265,0.00025504454382614265,0.0
259,Pharma,0.0005100890876522853,0.0,0.00025504454382614265,0.00025504454382614265,0.0
258,backs,0.0005100890876522853,0.0,0.00025504454382614265,0.00025504454382614265,0.0
257,shooting,0.0005100890876522853,0.0,0.00025504454382614265,0.00025504454382614265,0.0
256,lead,0.0005219516245744314,0.0,0.0002609758122872157,0.0002609758122872157,0.0
278,Iran,0.000486364013807993,0.0,0.0002431820069039965,0.0002431820069039965,0.0
280,Nigeria,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
195,Egypt,0.0006168519199516009,0.0,0.00030842595997580043,0.00030842595997580043,0.0
291,Factors,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
297,wins,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
296,offer,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
295,company,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
294,loan,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
293,open,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
292,expects,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
290,seeks,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
282,hopes,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
288,Taiwan,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
287,dead,0.00046263893996370065,0.0,0.00023131946998185032,0.00023131946998185032,0.0
286,polls,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
285,firms,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
284,PM,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
283,investors,0.0004745014768858468,0.0,0.0002372507384429234,0.0002372507384429234,0.0
252,close,0.0005219516245744314,0.0,0.0002609758122872157,0.0002609758122872157,0.0
251,French,0.0005219516245744314,0.0,0.0002609758122872157,0.0002609758122872157,0.0
249,Sox,0.0005219516245744314,0.0,0.0002609758122872157,0.0002609758122872157,0.0
205,state,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
214,credit,0.0005812643091851623,0.0,0.0002906321545925812,0.0002906321545925812,0.0
213,watchdog,0.0005812643091851623,0.0,0.0002906321545925812,0.0002906321545925812,0.0
209,euros,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
208,study,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
207,missile,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
206,21,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
204,have,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
248,show,0.0005338141614965777,0.0,0.00026690708074828884,0.00026690708074828884,0.0
202,date,0.0005931268461073085,0.0,0.00029656342305365424,0.00029656342305365424,0.0
201,markets,0.0006049893830294547,0.0,0.00030249469151472736,0.00030249469151472736,0.0
200,public,0.0006049893830294547,0.0,0.00030249469151472736,0.00030249469151472736,0.0
199,due,0.0006049893830294547,0.0,0.00030249469151472736,0.00030249469151472736,0.0
198,regulator,0.0006049893830294547,0.0,0.00030249469151472736,0.00030249469151472736,0.0
197,president,0.0006168519199516009,0.0,0.00030842595997580043,0.00030842595997580043,0.0
217,head,0.0005812643091851623,0.0,0.0002906321545925812,0.0002906321545925812,0.0
218,offers,0.0005812643091851623,0.0,0.0002906321545925812,0.0002906321545925812,0.0
220,Islamic,0.0005694017722630162,0.0,0.0002847008861315081,0.0002847008861315081,0.0
222,change,0.0005694017722630162,0.0,0.0002847008861315081,0.0002847008861315081,0.0
224,approves,0.0005694017722630162,0.0,0.0002847008861315081,0.0002847008861315081,0.0
226,Sterling,0.00055753923534087,0.0,0.000278769617670435,0.000278769617670435,0.0
228,warns,0.00055753923534087,0.0,0.000278769617670435,0.000278769617670435,0.0
230,claims,0.00055753923534087,0.0,0.000278769617670435,0.000278769617670435,0.0
232,acquire,0.0005456766984187238,0.0,0.0002728383492093619,0.0002728383492093619,0.0
233,T,0.0005456766984187238,0.0,0.0002728383492093619,0.0002728383492093619,0.0
234,rate,0.0005456766984187238,0.0,0.0002728383492093619,0.0002728383492093619,0.0
236,yen,0.0005456766984187238,0.0,0.0002728383492093619,0.0002728383492093619,0.0
239,launches,0.0005456766984187238,0.0,0.0002728383492093619,0.0002728383492093619,0.0
244,Germany,0.0005338141614965777,0.0,0.00026690708074828884,0.00026690708074828884,0.0
245,gas,0.0005338141614965777,0.0,0.00026690708074828884,0.00026690708074828884,0.0
246,patent,0.0005338141614965777,0.0,0.00026690708074828884,0.00026690708074828884,0.0
247,all,0.0005338141614965777,0.0,0.00026690708074828884,0.00026690708074828884,0.0
441,Syrian,0.0,0.00041748193007429165,0.00020874096503714583,0.00020874096503714583,0.0
