,Token,Frequency_2016,Frequency_2017,Frequency_2018,StandardDeviation,Mean,MeanMinusStdev
0,BRIEF,0.03212423766518532,0.038163645409802535,0.03743343675770854,0.002691452428736917,0.0359071066108988,0.03321565418216188
1,to,0.029801258697370162,0.02863515440394666,0.02094657131892415,0.003928239606411871,0.02646099480674699,0.022532755200335118
4,s,0.015069430524208616,0.014897525794430752,0.015417087847176063,0.00021611765750931283,0.015128014721938476,0.014911897064429164
2,in,0.01815618574115861,0.016594489645238637,0.012650464908034243,0.0023167790791909434,0.01580038009814383,0.013483601018952886
3,of,0.01511138546754368,0.015845461152056955,0.007790689799614228,0.003636402277483226,0.01291584547307162,0.009279443195588395
5,for,0.01158643417576079,0.011361806690813513,0.007558674729921918,0.0018480354846428782,0.01016897186549874,0.008320936380855862
6,on,0.009330926608045879,0.00883657797511724,0.006629360315640826,0.0011744810106521348,0.008265621632934648,0.007091140622282513
7,says,0.00919549310675374,0.009724315448517753,0.005382749616861601,0.0019340762899886928,0.008100852724044365,0.006166776434055672
8,UPDATE,0.006470875295432726,0.005660958263283787,0.006269423423739782,0.0003442832017495473,0.006133752327485431,0.005789469125735884
10,U.S.,0.005882770037104363,0.0057788155667376955,0.006161567769720654,0.00016160100264729773,0.005941051124520904,0.005779450121873606
11,as,0.00550002318562658,0.005736930894279461,0.0046064397350262494,0.0004867838793500345,0.005281131271644097,0.004794347392294062
13,1,0.0049845416888606685,0.004402423581324441,0.004634030716286956,0.00023929556293924087,0.004673665328824021,0.004434369765884781
14,with,0.004968103202290789,0.005135858646664529,0.0032833267700241547,0.000836559612660145,0.004462429539659824,0.003625869926999679
19,China,0.003677068630190728,0.0035210322704175992,0.003502800484597962,7.820850348322032e-05,0.0035669671284020966,0.0034887586249188764
9,at,0.0062095769641353936,0.005687068188972038,0.0026186349487434817,0.0015840581683963626,0.0048384267006169705,0.003254368532220608
15,up,0.004309091636220708,0.004383385093843424,0.0026800875888241477,0.0007860164046128643,0.0037908547729627595,0.003004838368349895
16,and,0.004083859835158782,0.004341137783528408,0.0026524966075634404,0.0007428549771129839,0.0036924980754168765,0.002949643098303893
21,after,0.003129200861376696,0.0028352840832442452,0.0028218049016632343,0.00014183755843766188,0.002928763282094725,0.0027869257236570635
17,pct,0.0040644771420390744,0.004356731211370002,0.002328929645506056,0.000895018109331549,0.0035833793329717104,0.0026883612236401613
12,mln,0.00531355677080407,0.00593311797479812,0.001701861889580893,0.0018658249310287533,0.00431617887839436,0.0024503539473656067
26,2,0.0025840319485666745,0.0024095472393830513,0.002705170299061154,0.0001213408455150935,0.0025662498290036266,0.002444908983488533
28,over,0.0025354525404944943,0.0023315801001750815,0.0022198198559750778,0.0001306727531075543,0.002362284165548218,0.0022316114124406638
22,from,0.0030654097194637324,0.0028793445828431677,0.0020003461414012705,0.0004644732883646124,0.0026483668145693903,0.002183893526204778
29,new,0.0025236757142951777,0.0024918660328723963,0.0018699160481688367,0.0003009679459415721,0.0022951525984454702,0.001994184652503898
42,Group,0.0017962113459415708,0.0025924980381291946,0.0031554049478154213,0.0005576083783547192,0.0025147047772953956,0.0019570963989406762
27,by,0.0025504189237894586,0.0024051955851016765,0.001759552123126008,0.00034374014644191695,0.0022383888773390473,0.0018946487308971304
25,shares,0.002605132095507116,0.002832020342533214,0.001586481422490663,0.0005416532994880081,0.0023412112868436644,0.0017995579873556562
20,profit,0.003332105762769085,0.0047099404838749455,0.0013281295070494956,0.0013884841788859722,0.003123391917897842,0.0017349077390118699
45,CEO,0.0016985618287055722,0.0017005902293756971,0.0018373085248607282,6.493300173048629e-05,0.001745486860980666,0.0016805538592501797
37,the,0.002034937427023547,0.00184872779387084,0.0015726859318603093,0.0001898975109080788,0.0018187837175848987,0.00162888620667682
30,bln,0.0023786735417160947,0.0023179811805457847,0.0014046317732723656,0.00044555185122174563,0.0020337621651780814,0.0015882103139563358
47,Trump,0.0015866819798120665,0.0027339268022738843,0.0018761867257280885,0.00048713467445257383,0.0020655985026046798,0.001578463828152106
50,Bank,0.0015368758190107907,0.0016340461826563368,0.0016930829409979406,6.440159018568215e-05,0.001621334980888356,0.001556933390702674
39,deal,0.001895578316998303,0.0016512714808534464,0.001444764109651576,0.0001842596519689522,0.0016638713025011085,0.0014796116505321564
57,UK,0.001422051763567456,0.0014989635810053192,0.0015450949505996022,5.075338718556107e-05,0.001488703431724126,0.0014379500445385648
58,3,0.0014127284428263303,0.0013841886993340518,0.0014272062124856715,1.7871856244646443e-05,0.0014080411182153512,0.0013901692619707048
40,unit,0.0018592664362170773,0.0020222500083406708,0.00122905280161332,0.0003420355210245334,0.0017035230820570228,0.0013614875610324893
18,share,0.003745766783020074,0.003837796438316026,0.0007524813071101958,0.0014332324327506285,0.0027786815094820987,0.0013454490767314702
38,a,0.001990038277138653,0.0019002223695337782,0.0011663460260208035,0.0003689490042115805,0.0016855355575644115,0.001316586553352831
90,FY,0.0009583392319693724,0.002393047216899504,0.0031403553216732176,0.0009054189098735345,0.0021639139235140313,0.0012584950136404968
56,year,0.001436036744679144,0.001442573394275834,0.0011211971475941919,0.00014998125498124555,0.00133326909551639,0.0011832878405351444
46,oil,0.0016823686926815123,0.0012240840855651275,0.0012240362595659186,0.00021604870918198193,0.0013768296792708527,0.0011607809700888707
61,EU,0.0013810782224156675,0.0011227268045947668,0.0012014618203526127,0.00010811861268817214,0.0012350889491210156,0.0011269703364328435
62,sees,0.001363658333662512,0.0015888977694870706,0.0010672693205846279,0.00021361322504528178,0.0013399418079114035,0.0011263285828661217
67,New,0.0012238085225456297,0.001169325769191158,0.0017796182913156133,0.00027575146459453013,0.0013909175276841336,0.0011151660630896033
60,not,0.0013972713584397276,0.0011881829377437833,0.0010735399981438795,0.00013402444424980906,0.0012196647647757968,0.0010856403205259878
89,India,0.0009691346559854124,0.0014541778056928341,0.0019200814686428497,0.00038824862033548627,0.0014477979767736988,0.0010595493564382126
48,sales,0.001582756371078961,0.001427523923219412,0.000956905395541799,0.00026609696541814913,0.0013223952299467239,0.0010562982645285746
23,net,0.0028809061090077754,0.0032900319556479394,0.0005442948121430417,0.0012095090267564199,0.002238410958932919,0.001028901932176499
103,Holdings,0.0008707490871119566,0.0015152822845604756,0.0017231821932823486,0.00036290305028494833,0.001369737854984927,0.0010068348046999788
150,2017,0.0007071002730506225,0.0022269590784936896,0.0034789719098728055,0.0011333715331523053,0.002137677087139039,0.001004305553986734
74,will,0.0011345009238674802,0.0010744959696428597,0.000983242241290656,6.2188804391281e-05,0.001064079711600332,0.001001890907209051
66,stocks,0.0012385295552947752,0.0009513804172656236,0.0010848272177505325,0.00011732532387298535,0.001091579063436977,0.0009742537395639918
68,Russia,0.001200500220692816,0.0009852870568746708,0.0010133414935750637,9.552902202154146e-05,0.001066376257047517,0.0009708472350259754
49,stake,0.001572451648154559,0.001761150751458167,0.0007976301855368076,0.00041691026632093193,0.0013770775283831777,0.0009601672620622458
51,down,0.0015206826829867307,0.0013698645039911922,0.0008302377088449161,0.00029639640563742457,0.0012402616319409463,0.0009438652263035217
88,South,0.000970606759260327,0.0009689683533195144,0.001275455815551782,0.00014409495172026642,0.0010716769760438746,0.0009275820243236082
71,be,0.0011688500002821531,0.0010929905003387037,0.0008791489938070788,0.00012266011160024285,0.001046996498142645,0.0009243363865424022
94,.,0.0009210459490048705,0.001019375015412109,0.0013456874042154002,0.00018149647865281507,0.0010953694562107932,0.0009138729775579782
73,more,0.0011384265326005857,0.000932160610856217,0.0009368392273521939,9.61509008235832e-05,0.0010024754569363322,0.000906324556112749
83,US,0.0010319443957151,0.0009196496047972637,0.0008766407227833782,6.547188949418425e-05,0.0009427449077652472,0.000877273018271063
35,million,0.0022150247276547606,0.0025259539914098345,0.0005192121019060352,0.0008818837464199599,0.0017533969403235436,0.0008715131939035837
102,talks,0.0008729572420243285,0.0008969847387484352,0.0009819881057788057,4.6774425890382785e-05,0.0009173100288505232,0.0008705356029601403
109,10,0.000842533774342761,0.0009988859765039679,0.0008640993676648749,6.918454857869185e-05,0.0009018397061705346,0.0008326551575918427
63,Brexit,0.0013283278550645628,0.0008861056030449976,0.0008866738068781808,0.0002083317710118142,0.0010337024216625803,0.0008253706506507661
78,STOCKS,0.0010947541354447874,0.0009109462962345135,0.0007888512369538553,0.00012572859153353166,0.0009315172228777186,0.000805788631344187
70,yuan,0.0011717942068319822,0.0013548150329347702,0.0007023158866361828,0.0002748053152974548,0.001076308375467645,0.0008015030601701903
124,firm,0.0007927276135414854,0.0008514736877223877,0.0008277294378212155,2.4129323649282663e-05,0.0008239769130283628,0.0007998475893790802
82,sources,0.0010645760183090392,0.0009825672729488115,0.0007349234099442913,0.00014012841705657872,0.0009273555670673807,0.000787227150010802
129,high,0.0007696646622344909,0.0008551000662902002,0.0009468723114469964,7.236013649847687e-05,0.0008572123466572291,0.0007848522101587522
87,rise,0.000981402183276367,0.000866885796635591,0.0007675309332523998,8.738567342150329e-05,0.0008719396377214528,0.0007845539642999495
65,buy,0.0012468714738526243,0.0010244519454070465,0.0007211279193139377,0.00021547936136753824,0.0009974837795245362,0.000782004418156998
118,off,0.0008042590891949828,0.000776770289225449,0.0008590828256174736,3.421602913251846e-05,0.0008133707346793018,0.0007791547055467833
36,Q1,0.00217454188759461,0.0019742004923171542,0.0004552511908016685,0.0007676301305037514,0.001534664523571144,0.0007670343930673925
152,Technology,0.0007048921181382506,0.0010025123550717805,0.0011914287362578102,0.00020027344786677535,0.0009662777364892805,0.000766004288622505
72,bank,0.0011401439864213193,0.0008806660351932787,0.0007349234099442913,0.00016758859533868553,0.0009185778105196299,0.0007509892151809443
91,Japan,0.0009504880145031615,0.0008059626366963401,0.000741194087503543,8.748745794154718e-05,0.0008325482462343481,0.0007450607882928009
137,trade,0.0007441482054693053,0.0008360615788091843,0.0010936061663334848,0.00014791068970952572,0.0008912719835373248,0.0007433612938277991
133,minister,0.0007578878360351744,0.0007372427628362922,0.0007813264238827534,1.8009119970279123e-05,0.00075881900758474,0.0007408098876144609
113,billion,0.0008248685350437865,0.0007985285606323244,0.000718619648290237,4.517626522862108e-05,0.0007806722479887827,0.0007354959827601616
131,5,0.0007598506404017272,0.0007366988060511203,0.00084528733498712,4.6698685244352633e-05,0.0007806122604799891,0.0007339135752356365
92,market,0.000949261261774066,0.0007593636720999488,0.0007587519846694475,8.966310611795463e-05,0.0008224589728478207,0.0007327958667298661
75,dividend,0.0011158542823852292,0.0011414026542190014,0.0006283218914370136,0.00023607729917314677,0.0009618596093470814,0.0007257823101739346
154,Capital,0.0006940966941222106,0.0008833858191191382,0.0011312302316889944,0.00017899191643754017,0.0009029042483101145,0.0007239123318725743
166,Corp,0.0006607290198908141,0.0009376001787079358,0.0009957835964091591,0.00014617513009553468,0.0008647042650026365,0.0007185291349071019
101,pay,0.0008746746958450621,0.0009900013490128272,0.0006772331763991763,0.000129145619933495,0.0008473030737523552,0.0007181574538188602
116,Energy,0.0008106382033862792,0.0007640779642381051,0.0007048241576598835,4.330188825306997e-05,0.000759846775094756,0.000716544886841686
136,tax,0.000751263371298059,0.0010451223032435781,0.0007474647650627946,0.00013943039335865225,0.0008479501465348105,0.0007085197531761583
105,growth,0.0008570094565460875,0.0007970780092051993,0.0006784873119110266,7.418122552999916e-05,0.0007775249258874378,0.0007033437003574386
146,German,0.0007174049959750243,0.0007073251396518387,0.0008114256761671612,4.687858254169445e-05,0.000745385270598008,0.0006985066880563135
81,first,0.0010645760183090392,0.0008986166091039508,0.0006446256530910678,0.00017269505573786793,0.0008692727601680193,0.0006965777044301513
111,set,0.0008351732579681883,0.0007890999763560117,0.000664691821280673,7.200621623073301e-05,0.000762988351868291,0.0006909821356375581
143,Canada,0.0007262376156245116,0.0006777701543241664,0.0007574978491575972,3.280041044610432e-05,0.000720501873035425,0.0006877014625893207
77,into,0.0011067763121899229,0.0012641555687394562,0.0005706316578918986,0.00029687160255678863,0.0009805211796070927,0.0006836495770503041
159,A,0.0006774128570065124,0.0008340670705968874,0.0012892513061821356,0.0002595036970086847,0.0009335770779285117,0.000674073380919827
104,plan,0.0008658420761955748,0.0008304406920290749,0.0006295760269488639,0.0001040414007901228,0.0007752862650578378,0.000671244864267715
95,against,0.0009156482369968504,0.0008652539262800754,0.0006170346718303606,0.000130521367400826,0.0007993122783690955,0.0006687909109682695
80,plans,0.00107512609177926,0.0009337924812117326,0.0005969685036407554,0.00020057147809785346,0.000868629025543916,0.0006680575474460626
142,000,0.0007264829661703307,0.0006721492675440568,0.0006697083633280743,2.620742970927286e-05,0.0006894468656808207,0.0006632394359715479
153,Wall,0.0007002304577676878,0.000648215168996494,0.0006935369380532305,2.3104728286052092e-05,0.0006806608549391374,0.0006575561266530854
122,no,0.0007995974288244201,0.0007785834785093553,0.00061452640080666,8.27362585191595e-05,0.0007309024360468118,0.0006481661775276522
140,4,0.0007333527814532652,0.0006369733954362751,0.0006910286670295299,3.9443756156760696e-05,0.0006871182813063567,0.000647674525149596
96,is,0.0009065702668015441,0.0008264516756044811,0.000591951961593354,0.0001334973085449775,0.0007749913013331264,0.0006414939927881489
125,out,0.0007902741080832946,0.0006962646850200104,0.0006308301624607142,6.544023580756801e-05,0.0007057896518546731,0.0006403494160471051
162,Australia,0.0006705430417235777,0.0007049679935827605,0.0006320842979725646,2.9769830677704627e-05,0.000669198444426301,0.0006394286137485964
184,Inc,0.0006155845194601012,0.0007997977931310588,0.000718619648290237,7.538100200493433e-05,0.0007113339869604657,0.0006359529849555314
130,prices,0.0007681925589595763,0.0006819404896771507,0.0006195429428540613,6.0945860923497775e-05,0.0006898919971635961,0.0006289461362400983
141,back,0.0007286911210827025,0.0006435008768583377,0.0006383549755318162,4.142527033970683e-05,0.0006701823244909521,0.0006287570541512453
214,International,0.0005490945215431273,0.0009156605883726699,0.0009581595310536494,0.0001836394485233755,0.0008076382136564822,0.0006239987651331067
180,record,0.0006214729325597594,0.0007192921889256201,0.000649642195138469,4.1113982353599e-05,0.0006634691055412829,0.0006223551231876839
163,but,0.0006678441857195678,0.0006124953401035404,0.0006508963306503194,2.3154938464010203e-05,0.0006437452854911426,0.0006205903470271324
99,court,0.0008862061714985594,0.0008268143134612623,0.0005631068448207966,0.00014042087400917616,0.0007587091099268728,0.0006182882359176967
149,end,0.0007129886861502806,0.0006654404671936037,0.0006044933167118574,4.4405496991271826e-05,0.0006609741566852472,0.0006165686596939754
69,Brazil,0.0011973106635971677,0.0009736826454576707,0.0005217203729297359,0.00028101040453844007,0.0008975712273281915,0.0006165608227897514
97,business,0.0009001911526102476,0.0008574572123592783,0.0005505654897022933,0.00015572298169383696,0.0007694046182239398,0.0006136816365301029
79,its,0.0010932820321698728,0.0011452103517152045,0.000487858714109777,0.0002983929400200412,0.000908783699331618,0.0006103907593115769
100,may,0.0008800724078530821,0.0006977152364471354,0.0006007309101763063,0.00011580240346272255,0.0007261728514921746,0.000610370448029452
144,win,0.0007237841101663207,0.0006195667783107749,0.0006157805363185102,5.004482418726948e-05,0.000653043808265202,0.0006029989840779325
202,Saudi,0.0005743656277624938,0.0007463087092558236,0.0007035700221480331,7.309415098780588e-05,0.0006747481197221168,0.0006016539687343109
230,North,0.0005228420131404845,0.0009093144258789979,0.000856574554593773,0.00017111394158928167,0.0007629103312044184,0.0005917963896151367
198,won,0.0005778005354039611,0.000637517352221447,0.000649642195138469,3.140122803682195e-05,0.0006216533609212923,0.0005902521328844703
172,hit,0.0006469893893249449,0.0005680722026478365,0.0006634376857688227,4.162403709908543e-05,0.000626166425913868,0.0005845423888147826
191,PM,0.0005954657747029357,0.0005930942147657432,0.0005819188774985514,5.906972183947229e-06,0.0005901596223224101,0.0005842526501384629
156,chief,0.0006833012701061706,0.0006665283807639474,0.000545548947654892,6.136688882179224e-05,0.0006317928661750033,0.000570425977353211
98,rises,0.0008908678318691221,0.00113523781065372,0.000484096307574226,0.0002685692578876693,0.0008367339833656893,0.00056816472547802
181,ahead,0.0006209822314681212,0.0005755062787118524,0.0005706316578918986,2.2674029359804125e-05,0.0005890400560239574,0.0005663660266641532
24,per,0.0028438581765890926,0.002965652392757107,0.0,0.0013702172282894325,0.0019365035231153997,0.0005662862948259673
171,government,0.0006487068431456786,0.0005544732830185395,0.0008465414704989703,0.00012171110137094456,0.0006832405322210628,0.0005615294308501182
120,bonds,0.0008035230375575256,0.0007747757810131522,0.0005041624757638313,0.00013485577138979356,0.0006941537647781696,0.0005592979933883761
121,sell,0.00080229628482843,0.0007653471967368395,0.0005016542047401306,0.00013386763340404414,0.0006897658954351333,0.0005558982620310892
189,CORRECTED,0.0006013541878025939,0.0005789513383512743,0.0005480572186785926,2.185025098176021e-05,0.0005761209149441536,0.0005542706639623934
212,Financial,0.0005503212742722228,0.000660907493983838,0.0009443640404232958,0.0001659473233909147,0.0007185309362264522,0.0005525836128355375
138,two,0.0007360516374572753,0.0006569184775592441,0.0005242286439534364,8.739287379714387e-05,0.0006390662529899853,0.0005516733791928414
176,May,0.000628342747842694,0.0008456714820138876,0.0005518196252141436,0.00012447064836424273,0.0006752779516902416,0.0005508073033259989
93,signs,0.0009330681257500059,0.0010206442479108434,0.0004502346487542672,0.0002508130898786962,0.0008013156741383722,0.000550502584259676
170,week,0.0006518964002413269,0.0005865667333436805,0.0005442948121430417,4.426308025158397e-05,0.0005942526485760163,0.0005499895683244324
135,about,0.0007559250316686217,0.0008674297534207629,0.000491621120645328,0.00015759370715854999,0.0007049919685782376,0.0005473982614196876
278,Korea,0.00045021825157803337,0.000908770469093826,0.0010421866103476213,0.00025352986690593344,0.0008003917770064936,0.0005468619101005601
169,RPT,0.0006521417507871458,0.0005664403322923209,0.0005518196252141436,4.425058328175047e-05,0.0005901339027645368,0.0005458833194827863
199,top,0.0005758377310374084,0.0005405117255324612,0.0006396091110436665,4.100813928423179e-05,0.0005853195225378454,0.0005443113832536136
220,CFO,0.0005390351491645446,0.0005847535440597744,0.000672216634351775,5.525423240892882e-05,0.0005986684425253647,0.0005434142101164358
107,banks,0.0008457233314384093,0.0006587316668431504,0.0005217203729297359,0.00013279721148775302,0.0006753917904037651,0.0005425945789160121
175,Britain,0.0006290787994801513,0.0005347095198239611,0.0008402707929397187,0.0001277477160797696,0.0006680197040812771,0.0005402719880015075
108,data,0.0008442512281634947,0.0007221932917798701,0.00048033390103867504,0.0001512282769361177,0.00068225947366068,0.0005310311967245623
151,fund,0.0007066095719589843,0.0005932755336941338,0.0005179579663941848,7.753620548963461e-05,0.0006059476906824342,0.0005284114851927996
117,State,0.000804749790286621,0.0007046053557259792,0.0004740632234794234,0.0001384566470379769,0.0006611394564973412,0.0005226828094593642
128,fall,0.0007718728171468627,0.0005283633573302891,0.0005756481999392998,0.00010542865610817003,0.0006252947914721505,0.0005198661353639805
244,IPO,0.0004902103905465453,0.0006309898707993844,0.0006709624988399247,7.752275487109031e-05,0.0005973875867286182,0.0005198648318575278
164,it,0.0006626918242573669,0.0006066931343950403,0.000491621120645328,7.121376836994147e-05,0.0005870020264325783,0.0005157882580626369
155,wins,0.0006906617864807433,0.0005571930669443989,0.0005129414243467836,7.554000712226327e-05,0.0005869320925906419,0.0005113920854683786
177,could,0.0006280973972968749,0.0005406930444608517,0.0005104331533230829,4.98888277587474e-05,0.0005597411983602698,0.0005098523706015224
126,police,0.0007858577982585509,0.0005753249597834617,0.0005154496953704841,0.00011596439370792766,0.0006255441511374989,0.0005095797574295712
205,report,0.0005647969564755493,0.0005180281784120233,0.0005054166112756815,2.554385253995189e-05,0.0005294139153877514,0.0005038700628477996
31,announces,0.0023725397780706174,0.0028945753728279807,0.0,0.0012596310195936698,0.0017557050502995328,0.000496074030705863
243,France,0.0004902103905465453,0.0005272754437599454,0.0005794106064748508,3.658866230386763e-05,0.0005322988135937805,0.0004957101512899129
242,dollar,0.0004938906487338317,0.0005390611741053361,0.000668454227816224,7.397851178478266e-05,0.0005671353502184639,0.0004931568384336812
234,higher,0.0005100837847578917,0.0005133138862738671,0.00047657149450312406,1.661161075525879e-05,0.000499989721844961,0.00048337811108970224
256,Holding,0.0004749986567057616,0.0005301765466141954,0.0006170346718303606,5.846476910954301e-05,0.0005407366250501059,0.00048227185594056283
132,has,0.0007583785371268126,0.0006797646625364632,0.000426406074029111,0.00014164761907388345,0.0006215164245641289,0.0004798688054902454
186,Russian,0.0006104321579979003,0.0004649017323935694,0.0005330075925363887,5.9453134016331495e-05,0.0005361138276426194,0.0004766606936262879
215,MARKETS,0.0005486038204514891,0.0005056984912814607,0.0009029775685322351,0.0001780300492180436,0.0006524266267550616,0.00047439657753701797
240,6,0.0004951174014629271,0.0004748742734550539,0.0005568361672615449,3.4859626949610784e-05,0.000508942614059842,0.00047408298711023125
197,bid,0.0005827075463203429,0.0005218358759082265,0.0004615218683609201,4.947402046378909e-05,0.0005220217635298299,0.0004725477430660408
262,French,0.0004696009446977416,0.0005976271879755088,0.0005054166112756815,5.393027535166221e-05,0.000524214914649644,0.00047028463929798175
294,March,0.00043132625954996333,0.0006324404222265095,0.0005906978260815037,8.665938878462975e-05,0.0005514881692859922,0.0004648287805013624
265,Germany,0.00046616603705627434,0.0004964512259335387,0.000599476774664456,5.706060045471701e-05,0.000520698012551423,0.00046363741209670597
182,European,0.000620246179830664,0.0004799512034499915,0.00048535044308607635,6.490051530198304e-05,0.000528515942122244,0.0004636154268202609
86,Fed,0.0009924429578382261,0.0006723305864724475,0.0004213895319817097,0.0002337009861417908,0.000695387692097461,0.0004616867059556702
193,raises,0.0005903134132407348,0.000565896375507149,0.0004326767515883626,6.927640052367577e-05,0.0005296288467787489,0.0004603524462550731
157,bond,0.0006825652184687133,0.0005410556823176331,0.0004452181067068659,9.749270125520752e-05,0.0005562796691644041,0.0004587869679091966
219,president,0.0005405072524394592,0.0005639018672948522,0.0004351850226120633,5.5984230125932346e-05,0.0005131980474487915,0.0004572138173228592
206,than,0.0005576817906467955,0.000501165518071695,0.0004452181067068659,4.5913302489642674e-05,0.0005013551384751187,0.00045544183598547605
34,reports,0.002216742181475494,0.0025094539689262873,0.0,0.0011203662750192836,0.001575398716800594,0.0004550324417813103
263,worth,0.00046886489306028435,0.0006017975233284933,0.0004753173589912737,6.120089911956179e-05,0.0005153265917933504,0.00045412569267378865
32,loss,0.002256734320444006,0.0023939538115414576,0.0,0.0010976081993539298,0.0015502293773284879,0.0004526211779745581
279,British,0.000449236849394757,0.00047215448952919454,0.0005091790178112325,2.469614787395019e-05,0.0004768567855783947,0.00045216063770444454
185,Italy,0.0006116589107269957,0.0004217478274366,0.0005543278962378443,7.953373806982067e-05,0.0005292448781338134,0.00044971114006399273
241,state,0.0004941359992796508,0.00046961602453172573,0.0004414557001713149,2.1523751593339774e-05,0.00046840257466089713,0.00044687882306755736
271,Mexico,0.0004553706130402343,0.0005144017998442108,0.00045274291977796783,2.8467141444889005e-05,0.0004741717775541376,0.0004457046361092486
207,central,0.0005557189862802429,0.000463632499894835,0.00045399705528981817,4.5850135116688085e-05,0.0004911161804882987,0.0004452660453716106
289,Global,0.0004377053737412597,0.000507511680565367,0.0006358467045081155,8.205877690267561e-05,0.0005270212529382474,0.0004449624760355718
257,C,0.000473281202885028,0.0004438687367002566,0.00045148878426611754,1.2463581620234109e-05,0.00045621290795046736,0.00044374932633023324
285,T,0.00044334843629509883,0.0004576489752579443,0.0005004000692282802,2.4237368464214342e-05,0.00046713249359377445,0.0004428951251295601
270,EUR,0.00045954157231915886,0.0004551105102604755,0.0005681233868681979,5.2261686668450934e-05,0.000494258489815944,0.00044199680314749307
254,hits,0.0004799056676221435,0.0005272754437599454,0.0004314226160765123,3.913263280666535e-05,0.00047953457581953376,0.0004404019430128684
292,Asia,0.00043279836282487786,0.0004652643702503507,0.0005066707467875319,3.023180585706874e-05,0.0004682444932875868,0.0004380126874305181
253,cash,0.0004823591730803344,0.0007078690964370106,0.0004414557001713149,0.00011714374708886298,0.0005438946565628866,0.0004267509094740236
280,Iran,0.00044751939557402336,0.00041485770815775615,0.0005355158635600894,5.095592285712808e-05,0.00046596432243062297,0.00041500839957349486
232,low,0.0005171989505866454,0.0004233796977921157,0.000430168480564662,4.271669265014692e-05,0.0004569157096478077,0.0004141990169976608
33,2016,0.002230236461495544,0.001990881833729092,0.0,0.0009997141695888155,0.0014070394317415452,0.0004073252621527297
114,Turkey,0.0008224150295855955,0.0004177588110120062,0.000484096307574226,0.00017720260731209013,0.0005747567160572759,0.00039755410874518576
235,Q4,0.0005095930836662535,0.0009845617811611084,0.0032645147373463997,0.0012024684825591879,0.0015862232007245872,0.00038375471816539937
43,earnings,0.0017932671393917417,0.001699683634733744,0.0,0.000824182380284851,0.0011643169247084952,0.00034013454442364415
44,Q3,0.001778055405550958,0.0015049471056422098,0.0,0.0007818024018232125,0.0010943341703977226,0.00031253176857451014
