,Token,MeanMinusStdev_HIGH,MeanMinusStdev_LOW,Difference,Ratio
424,head,0.0,0.0,0.0,inf
228,yields,0.0,0.0,0.0,inf
299,merger,0.0,0.0,0.0,inf
425,offers,0.0,0.0,0.0,inf
357,before,0.0,0.0,0.0,inf
141,Shenzhen,0.0004929304716539829,0.0,0.0004929304716539829,inf
223,sanctions,0.0,0.0,0.0,inf
300,protest,0.0,0.0,0.0,inf
356,Court,0.0,0.0,0.0,inf
221,Tech,0.0,0.0,0.0,inf
364,Aug.,0.0,0.0,0.0,inf
301,California,0.0,0.0,0.0,inf
219,Estate,0.0,0.0,0.0,inf
302,ECB,0.0,0.0,0.0,inf
303,campaign,0.0,0.0,0.0,inf
367,fears,0.0,0.0,0.0,inf
402,polls,0.0,0.0,0.0,inf
296,drop,0.0,0.0,0.0,inf
406,close,0.0,0.0,0.0,inf
418,date,0.0,0.0,0.0,inf
232,GAAP,0.0,0.0,0.0,inf
416,have,0.0,0.0,0.0,inf
282,Consol,0.0,0.0,0.0,inf
415,21,0.0,0.0,0.0,inf
284,EPS,0.0,0.0,0.0,inf
244,First,0.0,0.0,0.0,inf
317,22,0.0,0.0,0.0,inf
414,missile,0.0,0.0,0.0,inf
107,Beijing,0.00055753923534087,0.0,0.00055753923534087,inf
241,Trading,0.0,0.0,0.0,inf
413,study,0.0,0.0,0.0,inf
411,watchdog,0.0,0.0,0.0,inf
237,demand,0.0,0.0,0.0,inf
234,Rise,0.0,0.0,0.0,inf
408,Sox,0.0,0.0,0.0,inf
125,50,0.0005219516245744314,0.0,0.0005219516245744314,inf
401,dead,0.0,0.0,0.0,inf
370,funds,0.0,0.0,0.0,inf
306,equity,0.0,0.0,0.0,inf
307,launch,0.0,0.0,0.0,inf
183,Gets,0.0,0.0,0.0,inf
184,GLOBAL,0.0,0.0,0.0,inf
384,Pharma,0.0,0.0,0.0,inf
186,Halt,0.0,0.0,0.0,inf
385,backs,0.0,0.0,0.0,inf
386,shooting,0.0,0.0,0.0,inf
387,lead,0.0,0.0,0.0,inf
190,Bowl,0.0,0.0,0.0,inf
191,Singapore,0.0,0.0,0.0,inf
328,Senate,0.0,0.0,0.0,inf
396,open,0.0,0.0,0.0,inf
326,Indian,0.0,0.0,0.0,inf
389,Nigeria,0.0,0.0,0.0,inf
324,div,0.0,0.0,0.0,inf
390,Egypt,0.0,0.0,0.0,inf
333,foreign,0.0,0.0,0.0,inf
383,Tesla,0.0,0.0,0.0,inf
312,Yellen,0.0,0.0,0.0,inf
309,Supreme,0.0,0.0,0.0,inf
165,Medical,0.0,0.0,0.0,inf
166,Bancorp,0.0,0.0,0.0,inf
167,risk,0.0,0.0,0.0,inf
373,former,0.0,0.0,0.0,inf
374,military,0.0,0.0,0.0,inf
400,Taiwan,0.0,0.0,0.0,inf
342,referendum,0.0,0.0,0.0,inf
311,killed,0.0,0.0,0.0,inf
377,Europe,0.0,0.0,0.0,inf
340,Orlando,0.0,0.0,0.0,inf
378,FOREX,0.0,0.0,0.0,inf
379,that,0.0,0.0,0.0,inf
399,hopes,0.0,0.0,0.0,inf
178,LIVE,0.0,0.0,0.0,inf
417,show,0.0,0.0,0.0,inf
285,January,0.0,0.0,0.0,inf
322,would,0.0,0.0,0.0,inf
438,gas,0.0,0.0,0.0,inf
255,Apple,0.0,0.0,0.0,inf
421,due,0.0,0.0,0.0,inf
259,opposition,0.0,0.0,0.0,inf
422,regulator,0.0,0.0,0.0,inf
419,markets,0.0,0.0,0.0,inf
441,Syrian,0.0,0.0,0.0,inf
431,claims,0.0,0.0,0.0,inf
440,all,0.0,0.0,0.0,inf
436,launches,0.0,0.0,0.0,inf
265,Super,0.0,0.0,0.0,inf
439,patent,0.0,0.0,0.0,inf
278,St,0.0,0.0,0.0,inf
430,warns,0.0,0.0,0.0,inf
429,Sterling,0.0,0.0,0.0,inf
420,public,0.0,0.0,0.0,inf
130,20,0.0005029902771979417,9.40474230901003e-05,0.00040894285410784145,5.348262192320376
146,source,0.0004577211522501271,9.272581890676522e-05,0.0003649953333433618,4.936285898001727
117,stock,0.0005331696938298183,0.00013288955994469545,0.0004002801338851228,4.01212626523639
145,debt,0.0004778407633380446,0.00012196038046538576,0.00035588038287265886,3.91799993993675
114,percent,0.0005381995966017975,0.00013886175101373395,0.0003993378455880636,3.8757943974692326
151,group,0.0004426314439341887,0.00012124303314256366,0.00032138841079162503,3.65077837844687
97,Olympics,0.0005931268461073085,0.0002874400142566508,0.0003056868318506577,2.0634804365745496
149,revenue,0.00044766134670616814,0.00022966929382543853,0.0002179920528807296,1.9491562814070205
63,Russian,0.0008303775845502319,0.0004766606936262879,0.00035371689092394395,1.7420727063374466
61,fall,0.0008422401214723781,0.0005198661353639805,0.00032237398610839767,1.6201096093375844
42,German,0.0010864589987475543,0.0006985066880563135,0.00038795231069124075,1.5554024282441288
69,Britain,0.0007645452213408715,0.0005402719880015075,0.00022427323333936398,1.415111718393844
31,down,0.001304879061436079,0.0009438652263035217,0.0003610138351325573,1.382484516932998
89,European,0.000628714456873747,0.0004636154268202609,0.0001650990300534861,1.3561120284237076
66,won,0.0007997545407447274,0.0005902521328844703,0.00020950240786025704,1.354937146667224
96,loss,0.0005931268461073086,0.0004526211779745581,0.00014050566813275048,1.3104266326235585
98,bond,0.0005812643091851625,0.0004587869679091966,0.00012247734127596583,1.26695906780902
126,low,0.0005219516245744313,0.0004141990169976608,0.00010775260757677055,1.2601469418199491
44,Brexit,0.00103615997102776,0.0008253706506507661,0.00021078932037699389,1.2553874676919956
80,sell,0.0006589172631293037,0.0005558982620310892,0.0001030190010982145,1.1853198833934349
51,Technology,0.000901552806083109,0.000766004288622505,0.00013554851746060397,1.1769552983892022
84,top,0.0006387976520413859,0.0005443113832536136,9.448626878777228e-05,1.1735886327105305
64,set,0.0008098143462886863,0.0006909821356375581,0.00011883221065112819,1.1719758073650972
120,worth,0.000528139791057839,0.00045412569267378865,7.401409838405032e-05,1.1629815259917846
62,pay,0.0008349638601485832,0.0007181574538188602,0.00011680640632972302,1.1626473494198182
56,Japan,0.0008659651953166704,0.0007450607882928009,0.00012090440702386949,1.162274553866812
39,Russia,0.001116638415379431,0.0009708472350259754,0.00014579118035345563,1.1501690225749626
12,up,0.0034401357074223893,0.003004838368349895,0.00043529733907249433,1.1448654755135923
119,Fed,0.000528139791057839,0.0004616867059556702,6.645308510216876e-05,1.143935452862161
32,New,0.0012692914506696401,0.0011151660630896033,0.00015412538758003682,1.1382084630095606
116,MARKETS,0.0005338141614965776,0.00047439657753701797,5.941758395955961e-05,1.1252487618440357
34,sees,0.001245566376825348,0.0011263285828661217,0.00011923779395922639,1.1058641286149438
53,yuan,0.0008752030823244185,0.0008015030601701903,7.370002215422822e-05,1.0919522654580742
58,sources,0.000855083471236501,0.000787227150010802,6.785632122569896e-05,1.086196622188104
106,it,0.00055753923534087,0.0005157882580626369,4.175097727823307e-05,1.0809459630489744
57,STOCKS,0.00086514327678046,0.000805788631344187,5.9354645436272965e-05,1.07366031627582
43,stocks,0.0010439032491488627,0.0009742537395639918,6.96495095848709e-05,1.0714901126435925
7,UPDATE,0.0061817505067627045,0.005789469125735884,0.00039228138102682074,1.0677577464370638
72,growth,0.0007473398260952088,0.0007033437003574386,4.399612573777016e-05,1.062552811257727
23,CEO,0.0017805855812807136,0.0016805538592501797,0.00010003172203053388,1.0595230682313064
75,A,0.0007117522153287702,0.000674073380919827,3.767883440894317e-05,1.0558972294047977
68,5,0.0007710648999395011,0.0007339135752356365,3.715132470386462e-05,1.0506208441394975
83,may,0.0006387976520413859,0.000610370448029452,2.8427204011933897e-05,1.046573689967641
40,India,0.0011032159337595938,0.0010595493564382126,4.366657732138117e-05,1.0412124051192584
9,as,0.004989663549803582,0.004794347392294062,0.00019531615750952025,1.0407388412911946
36,EU,0.0011719673458712044,0.0011269703364328435,4.499700943836086e-05,1.0399274124470643
85,its,0.0006337677492694066,0.0006103907593115769,2.337698995782977e-05,1.0382984008214595
65,buy,0.0008098143462886863,0.000782004418156998,2.7809928131688317e-05,1.035562367022465
113,IPO,0.0005381995966017975,0.0005198648318575278,1.8334764744269705e-05,1.0352683305750032
1,to,0.02314761255664928,0.022532755200335118,0.0006148573563141621,1.0272872691709276
73,market,0.0007444256102529537,0.0007327958667298661,1.1629743523087588e-05,1.015870372706912
2,s,0.015069588704850336,0.014911897064429164,0.00015769164042117242,1.0105748879394647
11,1,0.004476613467061682,0.004434369765884781,4.224370117690123e-05,1.0095264272956885
144,higher,0.0004863640138079929,0.00048337811108970224,2.9859027182906886e-06,1.0061771574876641
67,off,0.0007829274368616472,0.0007791547055467833,3.772731314863895e-06,1.0048420824362683
95,North,0.0005935285270935713,0.0005917963896151367,1.7321374784346182e-06,1.0029269145754016
123,State,0.0005219516245744316,0.0005226828094593642,-7.311848849326846e-07,0.9986010925331771
8,U.S.,0.00570390974342466,0.005779450121873606,-7.554037844894647e-05,0.9869294869138073
37,year,0.0011669374430992247,0.0011832878405351444,-1.6350397435919723e-05,0.986182231511375
100,hit,0.0005734089160056536,0.0005845423888147826,-1.1133472809129064e-05,0.9809535236072386
20,over,0.002182977803039067,0.0022316114124406638,-4.863360940159664e-05,0.9782069543422852
118,Korea,0.0005331696938298183,0.0005468619101005601,-1.3692216270741811e-05,0.9749622052334491
60,talks,0.0008422401214723781,0.0008705356029601403,-2.8295481487762217e-05,0.9674964683907847
139,could,0.0004929304716539829,0.0005098523706015224,-1.692189894753949e-05,0.9668101985530143
115,Financial,0.0005338141614965777,0.0005525836128355375,-1.8769451338959773e-05,0.9660332827413287
26,the,0.0015693296648575782,0.00162888620667682,-5.9556541819241705e-05,0.9634372606415851
27,bln,0.0015290904426817431,0.0015882103139563358,-5.9119871274592676e-05,0.962775791873986
30,unit,0.0013077747207146484,0.0013614875610324893,-5.371284031784095e-05,0.960548416412187
13,China,0.0033452354120452193,0.0034887586249188764,-0.00014352321287365707,0.9588612373901348
88,Wall,0.000628714456873747,0.0006575561266530854,-2.8841669779338373e-05,0.9561380867574902
46,sales,0.0009964531014602781,0.0010562982645285746,-5.984516306829649e-05,0.9433444462819359
71,firm,0.0007544854157969128,0.0007998475893790802,-4.5362173582167375e-05,0.943286478343478
94,is,0.00060358833263753,0.0006414939927881489,-3.790566015061893e-05,0.9409103427674075
154,than,0.0004275417356182505,0.00045544183598547605,-2.7900100367225572e-05,0.9387405851575846
127,CFO,0.0005100890876522853,0.0005434142101164358,-3.332512246415054e-05,0.9386745472537237
59,more,0.0008500535684645215,0.000906324556112749,-5.62709876482275e-05,0.9379129835237221
35,a,0.0012337038399032017,0.001316586553352831,-8.288271344962929e-05,0.9370472733155603
18,2,0.0022894696259742105,0.002444908983488533,-0.00015543935751432267,0.9364232539681158
6,on,0.006629411853468874,0.007091140622282513,-0.0004617287688136393,0.9348865304739906
55,South,0.0008659651953166704,0.0009275820243236082,-6.161682900693776e-05,0.9335726357441341
24,shares,0.0016699277202971668,0.0017995579873556562,-0.0001296302670584894,0.9279654959888382
104,win,0.0005583192076897155,0.0006029989840779325,-4.4679776388217005e-05,0.9259040602588436
128,week,0.0005080201799699212,0.0005499895683244324,-4.196938835451119e-05,0.9236905738369315
103,Brazil,0.0005683790132336743,0.0006165608227897514,-4.818180955607713e-05,0.9218539229624273
121,rises,0.0005231098882858595,0.00056816472547802,-4.505483719216053e-05,0.9207011009804348
49,will,0.0009204722072722335,0.001001890907209051,-8.141869993681747e-05,0.918734964704267
155,raises,0.00042251183284627115,0.0004603524462550731,-3.7840613408801974e-05,0.9178007769555
137,banks,0.0004979603744259624,0.0005425945789160121,-4.463420449004967e-05,0.917739309929673
92,against,0.0006136481381814889,0.0006687909109682695,-5.5142772786780634e-05,0.9175485613179979
29,UK,0.0013178345262586074,0.0014379500445385648,-0.00012011551827995743,0.9164675304707806
3,in,0.012308172083033635,0.013483601018952886,-0.001175428935919251,0.9128252953890404
136,RPT,0.0004979603744259624,0.0005458833194827863,-4.792294505682386e-05,0.9122102776427938
78,trade,0.0006761646045623317,0.0007433612938277991,-6.719668926546745e-05,0.9096042666958745
33,3,0.0012625055957668336,0.0013901692619707048,-0.00012766366620387123,0.9081668184614475
16,after,0.002530041094305647,0.0027869257236570635,-0.00025688462935141666,0.9078250894270956
91,into,0.0006186780409534684,0.0006836495770503041,-6.497153609683569e-05,0.9049636856689594
101,out,0.0005734089160056536,0.0006403494160471051,-6.694050004145153e-05,0.8954625422247168
90,first,0.0006237079437254477,0.0006965777044301513,-7.286976070470369e-05,0.8953888988389082
22,from,0.0019516022755280138,0.002183893526204778,-0.000232291250676764,0.8936343517257248
14,with,0.0032241676768388064,0.003625869926999679,-0.0004017022501608728,0.889212173009948
81,dividend,0.0006438275548133654,0.0007257823101739346,-8.19547553605692e-05,0.8870808034148302
112,business,0.0005432294993737771,0.0006136816365301029,-7.045213715632572e-05,0.8851975797179165
21,mln,0.0021628581919511496,0.0024503539473656067,-0.00028749575541445714,0.8826717439235479
140,bonds,0.0004929304716539829,0.0005592979933883761,-6.636752173439311e-05,0.8813378154062005
102,4,0.0005694017722630162,0.000647674525149596,-7.827275288657979e-05,0.879148013628449
148,police,0.00044766134670616825,0.0005095797574295712,-6.191841072340299e-05,0.8784912276819381
77,high,0.0006890966797611802,0.0007848522101587522,-9.5755530397572e-05,0.8779954631481467
0,BRIEF,0.02912252814386885,0.03321565418216188,-0.004093126038293031,0.87677117494524
17,pct,0.0023487823105849412,0.0026883612236401613,-0.0003395789130552201,0.8736855337485433
47,oil,0.0009908908460799452,0.0011607809700888707,-0.00016989012400892554,0.8536415323935587
5,for,0.0070116844641393075,0.008320936380855862,-0.0013092519167165542,0.8426556992156826
124,but,0.0005219516245744314,0.0006205903470271324,-9.863872245270092e-05,0.8410566278943613
108,000,0.00055753923534087,0.0006632394359715479,-0.00010570020063067789,0.8406304044996319
50,not,0.0009053824989562953,0.0010856403205259878,-0.00018025782156969256,0.8339617475865686
25,by,0.0015793894704015372,0.0018946487308971304,-0.0003152592604955932,0.8336054302021908
70,be,0.0007645452213408714,0.0009243363865424022,-0.0001597911652015309,0.8271287731090518
74,US,0.0007243059991650361,0.000877273018271063,-0.00015296701910602682,0.8256335075624514
131,court,0.0005029902771979417,0.0006182882359176967,-0.00011529795871975494,0.8135206979174955
132,record,0.0005029902771979417,0.0006223551231876839,-0.00011936484598974219,0.8082046061124087
4,of,0.007489525227477354,0.009279443195588395,-0.0017899179681110404,0.8071093350771307
10,says,0.004969543938715666,0.006166776434055672,-0.0011972324953400063,0.8058576457015114
109,Canada,0.0005532893049177359,0.0006877014625893207,-0.00013441215767158476,0.8045486813922155
87,rise,0.000628714456873747,0.0007845539642999495,-0.00015583950742620247,0.8013654706782896
15,at,0.002605489635885338,0.003254368532220608,-0.0006488788963352698,0.8006129638020715
135,prices,0.0004982265507301391,0.0006289461362400983,-0.00013071958550995926,0.7921609212969909
122,plans,0.0005231098882858595,0.0006680575474460626,-0.00014494765916020307,0.7830311779062629
142,back,0.00048636401380799303,0.0006287570541512453,-0.00014239304034325227,0.7735324965292555
156,about,0.00042251183284627115,0.0005473982614196876,-0.00012488642857341644,0.7718545392352523
153,chief,0.0004376015411622093,0.000570425977353211,-0.0001328244361910017,0.7671486898136898
99,bank,0.0005734089160056536,0.0007509892151809443,-0.00017758029917529076,0.7635381499686326
111,Energy,0.0005456766984187238,0.000716544886841686,-0.00017086818842296215,0.7615387513598797
143,Australia,0.00048636401380799303,0.0006394286137485964,-0.00015306459994060334,0.760622848822365
19,and,0.002238306733530841,0.002949643098303893,-0.000711336364773052,0.7588398524614434
76,stake,0.0006991564853051391,0.0009601672620622458,-0.00026101077675710666,0.7281611370538628
134,tax,0.0004982265507301392,0.0007085197531761583,-0.0002102932024460191,0.703193592693337
93,million,0.0006035883326375301,0.0008715131939035837,-0.0002679248612660536,0.6925750945134924
41,Trump,0.0010913533968374477,0.001578463828152106,-0.00048711043131465827,0.6914022211805042
28,new,0.0013781933595223604,0.001994184652503898,-0.0006159912929815377,0.6911061910901285
129,billion,0.0005080201799699212,0.0007354959827601616,-0.0002274758027902404,0.6907178174698227
133,Capital,0.0004982265507301393,0.0007239123318725743,-0.00022568578114243502,0.6882415574291376
52,share,0.0008953226934123363,0.0013454490767314702,-0.00045012638331913394,0.6654452471641393
79,Holdings,0.0006643020676401854,0.0010068348046999788,-0.0003425327370597934,0.6597925146599766
150,plan,0.0004426314439341888,0.000671244864267715,-0.0002286134203335262,0.6594187419475771
110,10,0.0005456766984187238,0.0008326551575918427,-0.0002869784591731189,0.6553453652973201
45,Bank,0.0010083156383824245,0.001556933390702674,-0.0005486177523202494,0.6476292720058835
48,deal,0.0009255021100442128,0.0014796116505321564,-0.0005541095404879436,0.6255033945639366
82,net,0.0006405769937958931,0.001028901932176499,-0.00038832493838060586,0.622583138162489
38,Group,0.0011625286183703247,0.0019570963989406762,-0.0007945677805703516,0.5940068251106947
105,FY,0.0005575392353408702,0.0012584950136404968,-0.0007009557782996266,0.4430206153364526
86,profit,0.000628714456873747,0.0017349077390118699,-0.0011061932821381229,0.3623907155038897
363,per,0.0,0.0005662862948259673,-0.0005662862948259673,0.0
423,president,0.0,0.0004572138173228592,-0.0004572138173228592,0.0
392,wins,0.0,0.0005113920854683786,-0.0005113920854683786,0.0
412,euros,0.0,0.0001874648702788823,-0.0001874648702788823,0.0
375,take,0.0,-6.151852762761973e-05,6.151852762761973e-05,-0.0
394,company,0.0,0.00011511748726137906,-0.00011511748726137906,0.0
391,Factors,0.0,8.85704751395508e-05,-8.85704751395508e-05,0.0
395,loan,0.0,0.00010287194362474674,-0.00010287194362474674,0.0
388,Iran,0.0,0.00041500839957349486,-0.00041500839957349486,0.0
397,expects,0.0,0.0001051219873490484,-0.0001051219873490484,0.0
398,seeks,0.0,0.00010146455075751496,-0.00010146455075751496,0.0
